#OTU ID	T572.T5	T574.T5	T592.T5	T573.T5	T580.T5	T583.T5	T570.T5	T588.T5	T581.T5	T578.T5	T596.T5	T575.T5	T595.T5	T599.T5	T590.T5	T584.T5	T598.T5	T576.T5	T589.T5	T577.T5	T594.T5	T571.T5	T597.T5	T582.T5	T585.T5	T586.T5	T591.T5	T593.T5
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Dehalobacteriaceae;g__Dehalobacterium	0.000733042990815	0.000431131823688	0.000180621855244	0.000560067208065	0.000333857967282	0.000245090530315	0.001134100464705	0.000960138755536	0.000758748368691	0.000535618639529	0.000271008830371	0.000362337595114	0.001074051496415	0.000200788093266	0.000378988857728	9.49307005885703E-05	0.000432388804013	0.000838499086635	0.000712073201125	0.000691350437855	0.000233613669737	0.000729678455027	0.00031542187676	0.001932989690722	0.000694855495792	0.000430514895815	0.000937481689811	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;Other	0.000927083782502	0.002668911289495	0.000387046832667	0.000595071408569	0.001049267897172	0.000122545265157	0.002600132772737	0.001084027627218	0.003247443017998	0.000472604681937	0.00140021229025	0.001190537812516	0.017823449156725	0.000301182139899	0.002071805755577	0.000593316878679	0.000403562883745	0.001856676548977	0.0017089756827	0.002714190607876	0.001301561874249	0.011845113586613	0.002005181930832	0.001595483554246	0.002290449597241	0.000258308937489	0.002548778344173	0.000937426763534
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__	0.073735500840844	0.05187952945041	0.00931492710618	0.023872864743769	0.034291982639386	0.015624521307558	0.024618278380173	0.014928609037693	0.033779477374124	0.02980560194083	0.043858262381716	0.033671515088773	0.044877935498853	0.020053710814949	0.077313726976427	0.04219669641162	0.01697846703756	0.041026562453209	0.052230569302524	0.126209863266247	0.023161126685356	0.10787079826823	0.029063872930044	0.058081737849779	0.123478395141159	0.012886745881408	0.121198804710845	0.01859229747676
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes	0.000927083782502	8.21203473690694E-05	5.1606244355567E-05	0.004165499859983	0.000143081985978	0.003890812168745	0.005200265545475	9.29166537615759E-05	9.10498042429209E-05	0.000819181448691	0.000158088484383	0.000129406283969	0.00014514209411	2.50985116582587E-05	0.004295207054246	7.11980254414278E-05	0.000172955521605	0.002425658072051	0.000249225620394	0.002458134890152	0.000166866906955	7.29678455027485E-05	6.75904021628929E-05	0.003190967108493	0.000128676943665	0.004219045978991	8.78889084197574E-05	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia	0.000107800439826	4.10601736845347E-05	5.1606244355567E-05	7.0008401008121E-05	4.76939953259885E-05	0	0.000110643947776	9.29166537615759E-05	9.10498042429209E-05	6.30139575916065E-05	0	0.000232931311144	2.90284188220268E-05	0	0.00017686146694	0	2.88259202675045E-05	0	0	0.000153633430635	0	9.72904606703313E-05	0	0.000122729504173	0	0.000287009930544	8.78889084197574E-05	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus	0.003535854426286	0.001498696339486	0.000283834343956	0.001190142817138	0.001502360852769	0.000796544223523	0.001549015268865	0.000526527704649	0.000940847977177	0.001732883833769	0.001355044151855	0.001345825353279	0.001364335684635	0.001254925582913	0.00490158922661	0.001020505031327	0.001787207056585	0.001347587817806	0.003524762345569	0.000614533722538	0.00066746762782	0.001313421219049	0.000428072547032	0.002117083946981	0.001569858712716	0.001176740715229	0.005156149293959	0.000234356690884
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea	0.001660126773317	0.000390071650003	0.000206424977422	0.000525063007561	0.000310010969619	0.000367635795472	0.006251383049347	0.000309722179205	0.000485598955962	0.000850688427487	0.000609769868335	0.000465862622289	0.003483410258643	0.00015059106995	0.001642285050153	0.000284792101766	0.000172955521605	0.003683406702003	0.000356036600563	0.004096891483587	0.000367107195301	0.000826968915698	6.75904021628929E-05	0.000705694648994	0.000437501608462	0.013116353825842	0.000732407570165	0.000703070072651
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia	0.000344961407443	0.000964914081587	0	0	0	3.06363162893294E-05	0	3.09722179205253E-05	3.03499347476403E-05	0.000189041872775	0	0.000232931311144	0	2.50985116582587E-05	2.52659238485055E-05	0	0	0	0.000427243920675	0	0	0.001191808143212	0.000135180804326	0	0	0	0	7.81188969611749E-05
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus]	0.028588676641801	0.004968281015829	0.002038446652045	0.008611033323999	0.002193923784995	0.00275726846604	0.006555653905731	0.001548610896026	0.008589031533582	0.002867135070418	0.004178052801554	0.010197215176769	0.00615402479027	0.001631403257787	0.01470476767983	0.003892158724131	0.004612147242801	0.010181774623424	0.005198134368213	0.011880985302402	0.002302763315979	0.009437174685022	0.001644699785964	0.010892243495336	0.004169132974754	0.003845933069284	0.014325892072421	0.002265448011874
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__	6.46802638954767E-05	2.05300868422673E-05	2.58031221777835E-05	0	2.38469976629942E-05	0	5.53219738880283E-05	0	0	3.15069787958033E-05	2.2584069197588E-05	0	0	0	2.52659238485055E-05	2.37326751471426E-05	2.88259202675045E-05	0	7.12073201125076E-05	2.56055717724177E-05	0	4.86452303351656E-05	2.25301340542976E-05	3.06823760432008E-05	5.14707774660936E-05	0	2.92963028065858E-05	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__rc4-4	0	2.05300868422673E-05	0	0	2.38469976629942E-05	6.12726325786587E-05	5.53219738880283E-05	0	0	6.30139575916065E-05	0	5.17625135876598E-05	5.80568376440535E-05	0	2.52659238485055E-05	0	2.88259202675045E-05	0	0	0	0	0	0	6.13647520864016E-05	0	2.87009930543597E-05	2.92963028065858E-05	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;Other	2.15600879651589E-05	0	0	0	2.38469976629942E-05	0	2.76609869440142E-05	3.09722179205253E-05	3.03499347476403E-05	0	0	0	0	0	2.52659238485055E-05	0	5.76518405350091E-05	0	3.56036600562538E-05	7.6816715317253E-05	0	2.43226151675828E-05	2.25301340542976E-05	6.13647520864016E-05	2.57353887330468E-05	0	2.92963028065858E-05	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__	0.016471907205381	0.015418095218543	0.005031608824668	0.012006440772893	0.006939476319931	0.013970160227934	0.011064394777606	0.006720971288754	0.013536070897448	0.010428809981411	0.004449061631925	0.015011128940421	0.012801532700514	0.006149135356273	0.018444124409409	0.003417505221189	0.005246317488686	0.009972149851765	0.006978317371026	0.021150202284017	0.003103724469363	0.011382983898429	0.003717472118959	0.017120765832106	0.008904444501634	0.013001549853625	0.013593484502256	0.005390203890321
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira	0.029321719632616	0.013200845839578	0.008773061540446	0.019987398487819	0.01242428578242	0.012530253362336	0.027384377074574	0.019357636200328	0.024067498254879	0.02274803869057	0.012037308882314	0.013095915937678	0.029318703010247	0.009763321035063	0.033022562469997	0.015093981393583	0.007033524545271	0.023238403258168	0.017160964147114	0.062938495416603	0.00764250433854	0.018728413679039	0.006015545792497	0.034763132056947	0.034253802403685	0.017392801790942	0.031434932911467	0.010467932192798
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus	0.005972144366349	0.00724712065532	0.003096374661334	0.004095491458975	0.001550054848095	0.002420268986857	0.006251383049347	0.004676804905999	0.002731494127288	0.014241154415703	0.001151787529077	0.006444432941664	0.00458649017388	0.001430615164521	0.007327117916067	0.001281564457946	0.002594332824075	0.002934746803222	0.003168725745007	0.006580631945511	0.000600720865038	0.00452400642117	0.001058916300552	0.007394452626411	0.005481637800139	0.007490959187188	0.006738149645515	0.000546832278728
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__	4.31201759303178E-05	8.21203473690694E-05	2.58031221777835E-05	3.50042005040605E-05	0	0.000214454214025	0.000110643947776	9.29166537615759E-05	0.000151749673738	3.15069787958033E-05	6.77522075927641E-05	0.000103525027175	8.70852564660803E-05	2.50985116582587E-05	0.000151595543091	0	2.88259202675045E-05	2.99463959512473E-05	0.000142414640225	0.000153633430635	6.67467627820051E-05	0.000121613075838	9.01205362171905E-05	0.000122729504173	0.000102941554932	2.87009930543597E-05	8.78889084197574E-05	7.81188969611749E-05
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__	8.62403518606356E-05	0	0.000129015610889	3.50042005040605E-05	0.000310010969619	6.12726325786587E-05	0.000248948882496	0.000123888871682	0.000151749673738	6.30139575916065E-05	6.77522075927641E-05	7.76437703814897E-05	0.000174170512932	0.000451773209849	0.000353722933879	0.001779950636036	2.88259202675045E-05	0.000149731979756	0.000640865881013	0.00010242228709	0.000166866906955	0.000243226151676	4.50602681085953E-05	0.000153411880216	0.001441181769051	5.74019861087194E-05	0.000117185211226	0.000312475587845
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Allobaculum	0.007869432107283	0.002484140507914	0.002244871629467	0.009906188742649	0.010444984976392	0.006188535890445	0.003181013498562	0.002601666305324	0.003065343409512	0.000787674469895	0.006323539375325	0.00729851441586	0.024732212836367	0.026679717892729	0.006543874276763	0.000854376305297	0.044881957856505	0.001347587817806	0.013743012781714	0.000460900291904	0.024362568415432	0.005910395485723	0.003402050242199	0.029700540009818	0.000540443163394	0.001521152631881	0.005361223413605	0.001718615733146
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus	6.46802638954767E-05	2.05300868422673E-05	0	0.000140016802016	4.76939953259885E-05	9.19089488679881E-05	0.000387253817216	0	0	0.000157534893979	4.5168138395176E-05	2.58812567938299E-05	0.00029028418822	0.000100394046633	0.000252659238485	0	8.64777608025136E-05	0.001796783757075	0.000356036600563	0.000384083576586	0.000100120144173	0.000340516612346	6.75904021628929E-05	0.000153411880216	7.72061661991404E-05	0.000114803972217	8.78889084197574E-05	0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__;g__	0.000194040791686	0.002730501550022	0.0013933685976	0.001855222626715	0.001073114894835	0.001868815293649	0.001134100464705	0.000960138755536	0.000364199216972	0.001827404770157	0.000112920345988	0.001837569232362	0.001915875642254	0.001706698792762	0.000555850324667	0.000640782228973	0.001816032976853	0.0023957116761	0.003524762345569	0.000460900291904	0.000200240288346	0.000656710609525	0.001058916300552	0.00699558173785	0.000746326273258	0.000803627805522	0.00111325950665	0.000781188969612
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__mitochondria;Other	0.000129360527791	0	2.58031221777835E-05	7.0008401008121E-05	2.38469976629942E-05	0.000183817897736	2.76609869440142E-05	0	0	0	0.000203256622778	7.76437703814897E-05	5.80568376440535E-05	0	2.52659238485055E-05	4.74653502942852E-05	0.000259433282408	0.000149731979756	3.56036600562538E-05	7.6816715317253E-05	3.33733813910025E-05	2.43226151675828E-05	2.25301340542976E-05	3.06823760432008E-05	2.57353887330468E-05	0	2.92963028065858E-05	0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Sutterella	0.002932171963262	0.003428524502659	0.003070571539156	0.004375525063008	0.004292459579339	0.004319720596795	0.008713210887364	0.00353083284294	0.003763391908707	0.005009609628533	0.007430158766006	0.002821056990527	0.001886847223432	0.001455713676179	0.003107708633366	0.002942851718246	0.002969069787553	0.012367861527865	0.011998433438958	0.001894812311159	0.005640101455079	0.006615751325583	0.005677593781683	0.004725085910653	0.000720590884525	0.001492451638827	0.002753852463819	0.001796734630107
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__	6.46802638954767E-05	2.05300868422673E-05	0	3.50042005040605E-05	0	0	0.000110643947776	0	6.06998694952806E-05	6.30139575916065E-05	0	2.58812567938299E-05	2.90284188220268E-05	2.50985116582587E-05	0	0	0	0	0	5.12111435448354E-05	0	0	0	0	0	0	2.92963028065858E-05	0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila	0.000560562287094	0.000472191997372	0.000154818733067	0.000210025203024	0.000214622978967	0.000153181581447	0.00096813454304	0.000743333230093	0.000576648760205	0.000252055830366	2.2584069197588E-05	0.000491743879083	0.000783767308195	0.000376477674874	0.000353722933879	0.000213594076324	5.76518405350091E-05	0.000389303147366	0.0005696585609	0.000998617299124	0.000166866906955	0.000389161842681	0.000405542412977	0.000552282768778	0.001595594101449	0.000373112909707	0.000556629753325	0.000234356690884
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio	0.001767927213143	0.000595372518426	0.000851503031867	0.002485298235788	0.001073114894835	0.000520817376919	0.001742642177473	0.001114999845139	0.004461440407903	0.000850688427487	0.000677522075928	0.001138775298929	0.000957937821127	0.001229827071255	0.002273933146366	0.000949307005886	0.000749473926955	0.00095828467044	0.00256346352405	0.00158754544989	0.000433853958083	0.001556647370725	0.000743494423792	0.003773932253314	0.005738991687469	0.000574019861087	0.001523407745942	0.001015545660495
k__Bacteria;p__TM7;c__TM7-3;o__CW040;f__F16;g__	4.31201759303178E-05	2.05300868422673E-05	0	0	0	3.06363162893294E-05	0	0	0	0	0	2.58812567938299E-05	0	0	5.0531847697011E-05	0	0	0	0.000142414640225	0	0	0	0	0	0	2.87009930543597E-05	5.85926056131716E-05	0
k__Bacteria;p__Tenericutes;c__Mollicutes;o__Anaeroplasmatales;f__Anaeroplasmataceae;g__Anaeroplasma	0.000927083782502	0.000123180521054	0.000335440588311	0.000875105012602	9.53879906519769E-05	6.12726325786587E-05	2.76609869440142E-05	6.19444358410506E-05	0.001426446933139	0	6.77522075927641E-05	5.17625135876598E-05	0.000261255769398	2.50985116582587E-05	0.000151595543091	0.001210366432504	0.000374736963478	0.01823735513431	0.003311140385232	0.00317509089978	3.33733813910025E-05	0.000267548766843	0.000766024557846	0.000552282768778	0.000102941554932	0.000889730784685	0.000439444542099	0.001562377939224
k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39;f__;g__	0.000301841231512	0.001334455644747	0.002838343439556	0.000910109213106	0.000357704964945	0.002144542140253	0.00309803053773	0.004367082726794	0.000212449543233	0.000409590724345	0.000158088484383	0.002614006936177	0.000493483119974	7.5295534974776E-05	0.000960105106243	0	0.001325992332305	0.000299463959512	0.000640865881013	0.000204844574179	0.00033373381391	0.000948581991536	0.000518193083249	0.015157093765341	0.000102941554932	0.001894265541588	0.000878889084198	0.000312475587845
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia	0.000150920615756	4.10601736845347E-05	0.005031608824668	0.000910109213106	0.00589020842276	0.009282803835667	0.00013830493472	0.000154861089603	0.001426446933139	6.30139575916065E-05	0.001603468913029	7.76437703814897E-05	8.70852564660803E-05	0.002459654142509	0.013264610020465	0.000237326751471	0.002911417947018	2.99463959512473E-05	0.015131555523908	7.6816715317253E-05	3.33733813910025E-05	0.000170258306173	0.00047313281514	0.002055719194894	7.72061661991404E-05	0.002755295333219	0.002783148766626	0.001952972424029
