,baseMean,log2FoldChange,Absolute,lfcSE,stat,pvalue,padj,Kingdom,Phylum,Class,New,Order,Family,Genus,Species,Rank1
denovo175813,11.3270522476732,-6.5933056497079,6.5933056497079,2.31168530116863,-2.85216402352637,0.004342268814712,0.082775012043273,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_Ruminococcus",Clostridiales,Ruminococcaceae,Ruminococcus,flavefaciens,NA
denovo239422,26.5132959713073,-4.16156140198697,4.16156140198697,1.36963636644591,-3.03844254134829,0.002378044493781,0.081663323404348,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo340110,13.0921458301799,-3.85493007309098,3.85493007309098,1.29453671795422,-2.97784529370707,0.002902824656722,0.081663323404348,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo255803,13.9366232463056,3.83811631786134,3.83811631786134,1.20744787285252,3.17870146128463,0.001479363729374,0.080255482318528,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo278275,12.8753493247439,-3.18750228236536,3.18750228236536,1.13591404781694,-2.80611221288377,0.005014322702628,0.082775012043273,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_Rikenellaceae,G_NA",Bacteroidales,Rikenellaceae,NA,NA,NA
denovo90825,40.2762712291299,-3.0898031167484,3.0898031167484,1.14869698607758,-2.68983304927006,0.007148777322249,0.087195832393381,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo356692,24.38185308366,-2.99958429714668,2.99958429714668,0.835441300555257,-3.5904189739639,0.000330146850614,0.045505686025864,Bacteria,Verrucomicrobia,Verrucomicrobiae,"O_Verrucomicrobiales,F_Verrucomicrobiaceae,G_Akkermansia",Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,muciniphila,NA
denovo272061,19.4603358964081,-2.83176721615091,2.83176721615091,0.966392936175209,-2.93024411722056,0.003386958113544,0.081663323404348,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo96132,40.0947779780049,2.56011136790366,2.56011136790366,0.866904771097419,2.95316331534639,0.003145355095083,0.081663323404348,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo52359,19.2352698874086,-2.55751298466012,2.55751298466012,1.3487987807479,-1.89614123408533,0.057941371398718,0.256597501908608,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_NA",Clostridiales,Ruminococcaceae,NA,NA,NA
denovo401798,24.7857817953329,2.54312087284395,2.54312087284395,0.968323081384459,2.62631442101733,0.008631504512836,0.088015329617903,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo134905,57.5187324479013,2.48830856273708,2.48830856273708,0.951558544664321,2.61498210140594,0.008923213140986,0.088015329617903,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo560339,80.4396666931494,-2.48293639829853,2.48293639829853,0.804200831943222,-3.08745813194313,0.002018762072234,0.081663323404348,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo321337,101.031127609192,2.47915163683693,2.47915163683693,1.05517373270894,2.34951985629155,0.018797641475477,0.151077340747354,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_Anaerostipes",Clostridiales,Lachnospiraceae,Anaerostipes,NA,NA
denovo187690,37.0065425545274,-2.41279337455277,2.41279337455277,0.935712884666564,-2.57856166575344,0.009921259005958,0.093125425190704,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo422967,21.8676025091792,-2.40800609990522,2.40800609990522,0.864399842238038,-2.78575490443242,0.005340323357631,0.082775012043273,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo520443,33.2180149411677,-2.11163606577626,2.11163606577626,0.878197909740419,-2.40451046666739,0.016194142471911,0.135158804477105,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo555060,30.234805365396,-2.10628456884423,2.10628456884423,0.735867228370843,-2.86231603696687,0.004205573229366,0.082775012043273,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo227,9.35041293230733,-2.06563238039491,2.06563238039491,0.934609305487981,-2.2101560173493,0.027094336262362,0.178165786937351,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo25491,23.6342443303231,-2.02873002375373,2.02873002375373,1.11697499009447,-1.81627166386433,0.069328709712295,0.281604119965811,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo401908,67.5991080057577,2.01126570253978,2.01126570253978,0.75881550310904,2.65053322487372,0.008036482248238,0.087195832393381,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_[Ruminococcus]",Clostridiales,Lachnospiraceae,[Ruminococcus],gnavus,NA
denovo91715,79.1048471427503,-1.92255736081772,1.92255736081772,0.717349183474809,-2.68008580076015,0.007360329144256,0.087195832393381,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo248411,15.2064855472642,-1.92222577026458,1.92222577026458,0.93760554022115,-2.05014335752665,0.040350443460672,0.212456501425744,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo138384,16.2604557935501,1.90723967044426,1.90723967044426,0.832685834844284,2.29046729346719,0.021994242453358,0.170455379013527,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_[Ruminococcus]",Clostridiales,Lachnospiraceae,[Ruminococcus],gnavus,NA
denovo111091,11.8575939533891,-1.86253102137473,1.86253102137473,1.14648924663998,-1.62455167096704,0.104258122031012,0.349830748691335,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo25015,32.6407084400525,1.85852229577743,1.85852229577743,0.825580246620154,2.25117098354283,0.02437470994454,0.174285945658602,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo262276,134.890511783861,1.85785219138539,1.85785219138539,0.857120704594393,2.16755024283839,0.030192923026395,0.18719612276365,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_NA,G_NA",Bacteroidales,NA,NA,NA,NA
denovo26735,17.6853791136868,-1.78626350674521,1.78626350674521,0.986114880851165,-1.8114152229438,0.070076601281815,0.281604119965811,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo456834,122.374166477309,1.7682981958711,1.7682981958711,0.501280697395666,3.5275609155869,0.000419407244478,0.045505686025864,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo1752,256.578158061068,1.74668039533302,1.74668039533302,0.5438393167132,3.21175821911779,0.001319253527629,0.080255482318528,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo365702,46.7659463808185,1.72993243815404,1.72993243815404,0.932041598005987,1.85606784273906,0.063443888619708,0.275346476609534,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo596434,16.2220412941423,-1.72538312498749,1.72538312498749,0.897806324414786,-1.92177653249674,0.054633882429763,0.256597501908608,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo576930,25.071270963124,-1.70975688594577,1.70975688594577,1.00257550250425,-1.70536471485201,0.088126424874895,0.325472860763386,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo437689,14.5561923812238,-1.6661809309233,1.6661809309233,1.02550132411275,-1.62474771289531,0.104216326312961,0.349830748691335,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo343130,210.398460393138,1.60458953918979,1.60458953918979,0.628902513897714,2.55141218826605,0.010728735621049,0.093125425190704,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo453595,35.1499981391177,-1.57955035060474,1.57955035060474,0.981425478716254,-1.60944502140994,0.107519067550175,0.349830748691335,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo29679,34.2520414634356,-1.57930885482378,1.57930885482378,0.700833969314849,-2.25347075623025,0.024229482592448,0.174285945658602,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo485533,7.46961483710501,1.56427386899019,1.56427386899019,0.989986298583728,1.58009648338369,0.114084772538471,0.364064641777179,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo325137,13.5972254009138,-1.52714796058823,1.52714796058823,0.571504508422488,-2.67215382920353,0.007536609044069,0.087195832393381,Bacteria,Proteobacteria,Alphaproteobacteria,"O_RF32,F_NA,G_NA",RF32,NA,NA,NA,NA
denovo394326,177.941031577021,1.50538959267177,1.50538959267177,0.819118428177577,1.83781678068341,0.066089408065221,0.281203951963782,Bacteria,Firmicutes,Erysipelotrichi,"O_Erysipelotrichales,F_Erysipelotrichaceae,G_Allobaculum",Erysipelotrichales,Erysipelotrichaceae,Allobaculum,NA,NA
denovo58830,53.0474869987047,-1.49180499024401,1.49180499024401,0.924910372508448,-1.61291843467826,0.106762229564098,0.349830748691335,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo117687,70.3320386636435,-1.48302695224231,1.48302695224231,0.729644529013427,-2.03253350538728,0.042099675397728,0.212456501425744,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo189205,93.2777052923238,1.46129316658504,1.46129316658504,0.569901396882531,2.56411578314878,0.01034390322515,0.093125425190704,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo142083,402.253211447969,1.45873403067091,1.45873403067091,0.534202318440279,2.73067708678241,0.006320436654479,0.087195832393381,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo498339,29.0325260971589,-1.41618629996781,1.41618629996781,0.881155648838686,-1.60719198910461,0.108012258812532,0.349830748691335,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo424827,7.77491085446538,-1.37511054093325,1.37511054093325,0.626777453836193,-2.1939374693791,0.028239905226479,0.180237042180765,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo471342,17.2656384280217,1.37231507928823,1.37231507928823,0.63764514658724,2.1521610987444,0.031384668341746,0.1891798063933,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo225134,25.2370314849414,1.31986393171255,1.31986393171255,0.64363857683113,2.05062900084505,0.040303089930171,0.212456501425744,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo540876,7.60426057773838,1.31615776275361,1.31615776275361,0.690122697490888,1.90713588690653,0.056502993147322,0.256597501908608,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_Bacteroidaceae,G_Bacteroides",Bacteroidales,Bacteroidaceae,Bacteroides,NA,NA
denovo145195,22.9625683112536,1.31611967874227,1.31611967874227,1.06773132236154,1.23263189079381,0.217713133170058,0.537855953962834,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo283898,86.5025876036675,1.30020768629823,1.30020768629823,0.961202706679084,1.35268833229818,0.176155219461584,0.479152245529862,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo136434,9.19170209295157,1.29538052556844,1.29538052556844,0.614276320207365,2.10879124419309,0.034962604718379,0.199654874312849,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo548595,96.3470825358301,1.28278465322093,1.28278465322093,0.458289954510445,2.7990677966992,0.005125037555612,0.082775012043273,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo110872,23.8961708914964,-1.27468531395785,1.27468531395785,2.39098157055156,-0.533122182812896,0.593949004354828,0.827892193386113,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo198850,11.1411297713607,-1.25823054688829,1.25823054688829,1.16152679960204,-1.08325571766349,0.278694934754291,0.587153406229915,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo294236,170.294290942634,1.22041703665656,1.22041703665656,0.548112519716483,2.2265812087048,0.025975275993499,0.176144840330913,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo77065,8.30150595994672,1.20825627602036,1.20825627602036,0.665419796459494,1.81578047790153,0.06940405309681,0.281604119965811,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_[Paraprevotellaceae],G_CF231",Bacteroidales,[Paraprevotellaceae],CF231,NA,NA
denovo324077,29.8947080288588,-1.17620537601741,1.17620537601741,0.857741013546737,-1.37128265693374,0.170286859933809,0.479152245529862,Bacteria,Firmicutes,Bacilli,"O_Lactobacillales,F_Lactobacillaceae,G_Lactobacillus",Lactobacillales,Lactobacillaceae,Lactobacillus,NA,NA
denovo63032,1438.97314506132,-1.16815871407942,1.16815871407942,0.983699264201108,-1.18751610028714,0.235024109739968,0.537855953962834,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo442683,40.0363856591156,1.15564827048182,1.15564827048182,0.663223034059401,1.7424730612995,0.081425701247818,0.309989073171519,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo502136,45.9325013022696,1.15496560694364,1.15496560694364,1.15744933463078,0.997854137012456,0.318350094115049,0.633464191920077,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo460472,693.104801243065,1.14553176950706,1.14553176950706,0.430108659489989,2.66335435065503,0.00773658960826,0.087195832393381,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_Bacteroidaceae,G_Bacteroides",Bacteroidales,Bacteroidaceae,Bacteroides,acidifaciens,NA
denovo347668,10.2828918030298,-1.13365809988212,1.13365809988212,0.695316671923833,-1.63041984416318,0.103012793416357,0.349830748691335,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_NA",Clostridiales,Ruminococcaceae,NA,NA,NA
denovo272989,10.7478711445098,-1.10990041021808,1.10990041021808,1.2761935007213,-0.869696021481665,0.384466547047522,0.672816457333163,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo291148,28.6661958302784,1.09889581873198,1.09889581873198,0.746600771470596,1.47186536730663,0.141057237457553,0.425130840670679,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo90339,33.7000180119793,1.08981585590137,1.08981585590137,0.512821573119497,2.12513652511147,0.033575222624937,0.196914143503007,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo328994,7.74356288409854,1.08753335337664,1.08753335337664,0.976333413235346,1.11389545685301,0.265324038678103,0.570411163342659,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo327696,14.2349171948136,1.05896349942005,1.05896349942005,0.556884935587602,1.90158402884911,0.057225557533557,0.256597501908608,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo416744,54.8818773001971,1.05866956757503,1.05866956757503,0.884856950035084,1.1964301885554,0.231528726481568,0.537855953962834,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo435895,60.5162181170524,1.05680140005588,1.05680140005588,0.594399295446385,1.77793178449553,0.075415059205157,0.292233354419984,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_Rikenellaceae,G_AF12",Bacteroidales,Rikenellaceae,AF12,NA,NA
denovo141893,13.9086691238704,-1.05448410529605,1.05448410529605,0.788493979414629,-1.33733945068152,0.181111859092994,0.4792838222339,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo256810,11.0421084888649,-1.04973334262596,1.04973334262596,0.873687284941075,-1.20149779070753,0.229558162969232,0.537855953962834,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo317379,340.490716642863,1.04864292086528,1.04864292086528,0.647458919638165,1.61962850315093,0.105312102961863,0.349830748691335,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
