,baseMean,log2FoldChange,Absolute,lfcSE,stat,pvalue,padj,Kingdom,Phylum,Class,New,Order,Family,Genus,Species,Rank1
denovo317660,23.3512005394535,-1.0379941134085,1.0379941134085,0.576257785733301,-1.80126696611592,0.071660811871019,0.282734475927475,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo243976,27.4046485288598,1.03199146934762,1.03199146934762,0.855499285237023,1.20630313450431,0.22770062951566,0.537855953962834,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_Ruminococcus",Clostridiales,Ruminococcaceae,Ruminococcus,NA,NA
denovo541021,69.2420625105529,1.02791145614804,1.02791145614804,0.45827901282919,2.24298173682932,0.024897992236943,0.174285945658602,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo226501,8.94508413627046,1.01414347505984,1.01414347505984,0.738302404041379,1.37361529572237,0.169561145798389,0.479152245529862,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo420313,10.1412145864633,-1.00160043485865,1.00160043485865,0.89950111112874,-1.11350661212835,0.265490910127228,0.570411163342659,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo337954,20.8703248767502,0.991100479950224,0.991100479950224,1.06640744779107,0.929382556360765,0.352690864567686,0.648592522128711,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo228890,26.3708762952464,0.96994863048873,0.96994863048873,0.711596638169145,1.36305960211433,0.172863727191654,0.479152245529862,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo414826,536.223446885744,0.963711238139164,0.963711238139164,0.465404504149414,2.07069598499153,0.038387215683875,0.212456501425744,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo351446,44.8628617711291,-0.963004619424211,0.963004619424211,1.11785198289619,-0.86147775748378,0.388974966347844,0.673134217240901,Bacteria,Firmicutes,Bacilli,"O_Lactobacillales,F_Lactobacillaceae,G_Lactobacillus",Lactobacillales,Lactobacillaceae,Lactobacillus,NA,NA
denovo336637,8.65106972962007,0.947913304997119,0.947913304997119,0.556482018469462,1.703403297027,0.088492621129216,0.325472860763386,NA,NA,NA,"O_NA,F_NA,G_NA",NA,NA,NA,NA,Unassigned
denovo79770,7.5237914733274,0.925517069453334,0.925517069453334,1.49780232902059,0.617916698032196,0.536630251311073,0.782190450759653,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo337352,15.3847348435057,0.921620016417718,0.921620016417718,0.472367341627222,1.95106633164541,0.051049155671571,0.251765154107521,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo217383,172.974010457972,0.894097637263767,0.894097637263767,0.438985768187028,2.03673490590893,0.04167661456241,0.212456501425744,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo323807,54.3140022368006,0.892864874889702,0.892864874889702,0.47058944833611,1.89733296835842,0.057784006408923,0.256597501908608,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo426017,15.074296887042,0.891701218319415,0.891701218319415,0.792392208131152,1.12532810036394,0.260450026323327,0.570411163342659,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo283662,24.6953968957647,-0.88639886195858,0.88639886195858,1.07441101070674,-0.82500910091708,0.409366423821971,0.694004015385686,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo570498,701.478957839432,-0.872490867819646,0.872490867819646,0.724355170969383,-1.20450699157986,0.228393681389389,0.537855953962834,Bacteria,Deferribacteres,Deferribacteres,"O_Deferribacterales,F_Deferribacteraceae,G_Mucispirillum",Deferribacterales,Deferribacteraceae,Mucispirillum,schaedleri,NA
denovo254466,9.32222756924768,-0.863195232796865,0.863195232796865,0.986839066197422,-0.874707196304062,0.381733243531354,0.672816457333163,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo53252,7.45641066210493,0.862159348045246,0.862159348045246,0.641678580043546,1.34360001230949,0.17907776552975,0.4792838222339,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo145225,30.7900244430702,-0.855382319542491,0.855382319542491,0.844566839581227,-1.01280594910241,0.311152858559693,0.633464191920077,Bacteria,Cyanobacteria,4C0d-2,"O_YS2,F_NA,G_NA",YS2,NA,NA,NA,NA
denovo370273,9.04924097114605,-0.846962250033677,0.846962250033677,0.745313272626917,-1.13638423081946,0.255795792521527,0.569687250742438,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo218551,129.43106950968,-0.834318489364645,0.834318489364645,0.645007443181009,-1.29350211099891,0.195837454427448,0.499961501303013,Bacteria,Firmicutes,Bacilli,"O_Lactobacillales,F_Lactobacillaceae,G_Lactobacillus",Lactobacillales,Lactobacillaceae,Lactobacillus,NA,NA
denovo469451,13.9550850417084,0.82900410556377,0.82900410556377,0.63167918142984,1.31238155369831,0.189391427626179,0.489261188034296,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo43901,21.052584230368,-0.821317225880381,0.821317225880381,0.607863354777708,-1.35115436623208,0.176645989135433,0.479152245529862,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo426217,207.415674476911,0.798616577863347,0.798616577863347,0.52149202781149,1.53140706908761,0.125668818080494,0.392455091520542,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo414504,270.333021212775,0.792295112823308,0.792295112823308,0.543128943199928,1.45876061797661,0.144631005385876,0.429930522859386,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo149171,46.7221660441696,-0.786374637357399,0.786374637357399,0.662827773012094,-1.18639361441339,0.235466892287876,0.537855953962834,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo557348,23.031382297097,-0.766665344252577,0.766665344252577,0.501857909474196,-1.5276542020745,0.12659841661953,0.392455091520542,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_Oscillospira",Clostridiales,Ruminococcaceae,Oscillospira,NA,NA
denovo423917,16.6903276719623,-0.766448354972534,0.766448354972534,0.777165462572528,-0.986210005312744,0.32403007052133,0.633464191920077,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo325193,25.8286090328314,0.757708079027756,0.757708079027756,0.805259583529496,0.940948849943121,0.346731072190409,0.648592522128711,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo189220,388.360641576242,0.755436088879617,0.755436088879617,0.505612873035962,1.49409979287827,0.135149538124258,0.413062672858649,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_Bacteroidaceae,G_Bacteroides",Bacteroidales,Bacteroidaceae,Bacteroides,NA,NA
denovo191581,19.3874787549949,-0.721452014589075,0.721452014589075,0.654781995604676,-1.10182017745132,0.270539856489401,0.575560282923531,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_Oscillospira",Clostridiales,Ruminococcaceae,Oscillospira,NA,NA
denovo336301,20.4860366915565,-0.706160049185959,0.706160049185959,0.681055130730399,-1.03686180064254,0.299800268714203,0.625544791451751,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo396527,13.4269527115869,0.697753495639523,0.697753495639523,0.743784926088412,0.938111907307708,0.348186903198708,0.648592522128711,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo431157,536.554992769208,0.695730629643654,0.695730629643654,0.411023847950534,1.69267703835857,0.09051695822424,0.327369665577669,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo321755,250.467893364514,-0.688731571926799,0.688731571926799,0.754416971810535,-0.912932234641942,0.361278182880512,0.649596174443387,Bacteria,Actinobacteria,Actinobacteria,"O_Bifidobacteriales,F_Bifidobacteriaceae,G_Bifidobacterium",Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA,NA
denovo42734,13.7395073934963,0.677864624059969,0.677864624059969,0.598372117811232,1.13284794508726,0.25727811323852,0.569687250742438,Bacteria,Proteobacteria,Deltaproteobacteria,"O_Desulfovibrionales,F_Desulfovibrionaceae,G_Bilophila",Desulfovibrionales,Desulfovibrionaceae,Bilophila,NA,NA
denovo448898,43.4807396221902,0.671169598955872,0.671169598955872,0.492340883587358,1.363221339787,0.172812763757677,0.479152245529862,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo174627,24.8266859595718,-0.663472499501421,0.663472499501421,0.706257442981199,-0.939420187489739,0.347515052253269,0.648592522128711,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_NA",Clostridiales,Ruminococcaceae,NA,NA,NA
denovo336881,10.988863896017,0.655441712181764,0.655441712181764,0.719357855181329,0.911148335228155,0.362217221694239,0.649596174443387,Bacteria,Firmicutes,Bacilli,"O_Lactobacillales,F_Enterococcaceae,G_Enterococcus",Lactobacillales,Enterococcaceae,Enterococcus,NA,NA
denovo286244,8.07345573434548,-0.652932482963185,0.652932482963185,1.48424619065197,-0.439908478172598,0.660003395148187,0.852504385399741,Bacteria,Firmicutes,Erysipelotrichi,"O_Erysipelotrichales,F_Erysipelotrichaceae,G_NA",Erysipelotrichales,Erysipelotrichaceae,NA,NA,NA
denovo100557,615.847845324564,0.650392322647242,0.650392322647242,0.51787286029162,1.25589188489429,0.209155171192614,0.5277520017302,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_Rikenellaceae,G_NA",Bacteroidales,Rikenellaceae,NA,NA,NA
denovo562390,8.36475960521064,0.650090279488252,0.650090279488252,0.654549618714834,0.99318716396881,0.320618752523915,0.633464191920077,NA,NA,NA,"O_NA,F_NA,G_NA",NA,NA,NA,NA,Unassigned
denovo170308,157.789541399113,0.644513989502345,0.644513989502345,0.449961656253745,1.43237536031045,0.152036426248019,0.445836547240811,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_Porphyromonadaceae,G_Parabacteroides",Bacteroidales,Porphyromonadaceae,Parabacteroides,distasonis,NA
denovo303145,297.062837137992,0.638939684327654,0.638939684327654,0.52039945929945,1.22778698730352,0.21952694178781,0.537855953962834,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo386975,9.00654371596688,0.637583594378469,0.637583594378469,0.996502665216614,0.639821263538592,0.522288806989188,0.780649252724622,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo467799,15.0073965514192,-0.618048094133434,0.618048094133434,0.697095909350363,-0.886604104031258,0.375292083531384,0.667527722346806,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo247345,97.4182588129444,0.617895537837542,0.617895537837542,0.465486037712161,1.32742013245868,0.184369743606408,0.482026920031211,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo217664,18.6591007854405,0.615859860093399,0.615859860093399,0.972225184696784,0.633453925888037,0.526437259435596,0.780649252724622,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo376041,18.6214859516837,0.61535936512854,0.61535936512854,0.977074557570088,0.629797757357322,0.528826913136034,0.780649252724622,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo187150,140.471990101576,0.609881982561797,0.609881982561797,0.937255890345317,0.650710215688371,0.515233567451543,0.776428362062395,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo533959,40.9868617040377,0.607587248290314,0.607587248290314,0.653101701179316,0.930310313375673,0.352210439481892,0.648592522128711,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
denovo417965,9.64675658955846,-0.601342608218665,0.601342608218665,0.790128514887409,-0.761069366423706,0.446615636443352,0.719849701856686,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_Oscillospira",Clostridiales,Ruminococcaceae,Oscillospira,NA,NA
denovo487383,2499.30720817279,0.594786564083549,0.594786564083549,0.520890244499044,1.14186543204619,0.253509959295987,0.569687250742438,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_[Paraprevotellaceae],G_CF231",Bacteroidales,[Paraprevotellaceae],CF231,NA,NA
denovo101287,13.5277377692592,-0.556215987619006,0.556215987619006,0.688785171216944,-0.807531884921804,0.4193601121942,0.705379862485045,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_Ruminococcus",Clostridiales,Ruminococcaceae,Ruminococcus,NA,NA
denovo578239,21.242296424807,-0.553329317785538,0.553329317785538,1.28080545926444,-0.432016676524249,0.66572929270548,0.854812168740173,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo49754,27.2792982831305,-0.550552181574774,0.550552181574774,0.809472188607459,-0.680137241678301,0.496417565478221,0.758609941611085,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_NA",Clostridiales,Ruminococcaceae,NA,NA,NA
denovo175851,11.8465352395346,0.549098947943642,0.549098947943642,0.555479043477566,0.988514246200935,0.322900860888934,0.633464191920077,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_Oscillospira",Clostridiales,Ruminococcaceae,Oscillospira,NA,NA
denovo320902,527.026899685732,-0.546478303232533,0.546478303232533,0.730923928021092,-0.747654143314301,0.454668797581803,0.719849701856686,Bacteria,Firmicutes,Bacilli,"O_Lactobacillales,F_Lactobacillaceae,G_Lactobacillus",Lactobacillales,Lactobacillaceae,Lactobacillus,NA,NA
denovo12325,7.53453840179376,0.543644217750166,0.543644217750166,1.1249060475362,0.483279664947015,0.628897176709085,0.84764402078181,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Lachnospiraceae,G_NA",Clostridiales,Lachnospiraceae,NA,NA,NA
denovo206486,10.499200454842,-0.54014411149698,0.54014411149698,0.592407814228431,-0.911777492672813,0.361885860879088,0.649596174443387,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_NA",Clostridiales,Ruminococcaceae,NA,NA,NA
denovo358325,13.6949591519708,0.532554126410356,0.532554126410356,0.66893029636346,0.79612798120448,0.425957651980233,0.705593973127561,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo391951,59.5248909901053,0.515138500673301,0.515138500673301,0.510132525272106,1.00981308807652,0.312584848408076,0.633464191920077,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_Rikenellaceae,G_NA",Bacteroidales,Rikenellaceae,NA,NA,NA
denovo48459,92.1714971601871,-0.502898931574459,0.502898931574459,0.588160285940839,-0.855037212806721,0.392530546881159,0.673134217240901,Bacteria,Proteobacteria,Deltaproteobacteria,"O_Desulfovibrionales,F_Desulfovibrionaceae,G_Desulfovibrio",Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,NA,NA
denovo150598,50.7712528586994,0.499773399097898,0.499773399097898,0.855490989806937,0.584194813332498,0.559089250681786,0.798173469723339,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_Bacteroidaceae,G_Bacteroides",Bacteroidales,Bacteroidaceae,Bacteroides,NA,NA
denovo557919,23.2922607099627,-0.497807515119064,0.497807515119064,0.661106008026776,-0.752991969631142,0.451454739632809,0.719849701856686,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_NA",Clostridiales,Ruminococcaceae,NA,NA,NA
denovo422039,62.7787866077574,0.489816119841492,0.489816119841492,0.510264394352812,0.959926119208739,0.337092399618372,0.648592522128711,Bacteria,Bacteroidetes,Bacteroidia,"O_Bacteroidales,F_S24-7,G_NA",Bacteroidales,S24-7,NA,NA,NA
denovo329043,12.4011367150811,0.470772922300262,0.470772922300262,1.04136545952016,0.452072726242703,0.651216591038199,0.852504385399741,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_Ruminococcaceae,G_Ruminococcus",Clostridiales,Ruminococcaceae,Ruminococcus,flavefaciens,NA
denovo389382,16.807038092332,0.467155476481883,0.467155476481883,0.887036869248359,0.52664719210345,0.59843861361137,0.827892193386113,Bacteria,Proteobacteria,Betaproteobacteria,"O_Burkholderiales,F_Alcaligenaceae,G_Sutterella",Burkholderiales,Alcaligenaceae,Sutterella,NA,NA
denovo163446,87.6664335451179,0.463772550298333,0.463772550298333,0.612449146823571,0.757242544468647,0.448904565823078,0.719849701856686,Bacteria,Proteobacteria,Betaproteobacteria,"O_Burkholderiales,F_Alcaligenaceae,G_Sutterella",Burkholderiales,Alcaligenaceae,Sutterella,NA,NA
denovo102391,13.5310521726195,-0.453793640723366,0.453793640723366,0.883792937494528,-0.513461492473372,0.607628540528081,0.834527805661984,Bacteria,Firmicutes,Clostridia,"O_Clostridiales,F_NA,G_NA",Clostridiales,NA,NA,NA,NA
