23,0,0,40940,0,0,0,85885,0,0,69889,0,0,0,40145,0,137389,8067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106996,0,0,46781,0,0,67059,0,0,50660,54280,0,64715,0,0,0,76300,0,0,0,0,55514,81984,91563,54946,0,0,0,0,0,97221,0,36225,0,49797,0,75920,0,0,127863,0,0,0,0,73473,63679,0,0,0,0,0,0,0,0,0,50337,68303,65892,0,0,0,0,47119,0,35680,0,0,63462,0,0,31665,0,62097,23245,41900,0,0,0,0,53623,0,0,0,0,0,0,0,0,0,30172,0,0,0,0,67534,0,0,0,51503,0,0,0,0,0,0,0,0,22324,26150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66253,0,0,24733,0,12686,0,0,0,0,94895,0,0,0,40686,0,0,0,43995,0,128369,39483,0,41675,0,0,0,0,0,0,0,65582,0,0,0,63089,0,0,0,0,0,0,0,0,0,0,0,0,0,24205,53543,0,0,0
24,0,0,0,0,0,0,0,0,0,0,36189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14138,0,0,0,0,0,28519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24663,0,0,0,0,0,0,0,0,24154,0,0,0,0,0,0,0,0,0,0,0,32101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18388,0,0,0,0,0,0,0,0,0,17355,0,0,0,0,0,0,0,0,0,77868,0,0,0,0,0,0,27332,0,0,0,0,0,0,0,12197,0,0,69703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20136,0,0,0,27990,0,0,26510,0,0,0,0,0,0,0
25,0,0,0,0,28597,0,0,0,0,0,0,0,0,0,0,29316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44869,0,0,0,0,0,25439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24360,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5175,0,0,0,0,0,0,0,0,0,0,0,0,0,30251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23172,0,0,29380,0,0,22574,0,0,0,0,0,0,14358,0,46709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11780,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,28698,0,0,0,0,0,0,0,11379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16757,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,13106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16724,0,0,0,0,0,0,0,0,0,0,0,0,0,14060,0,0,0,0,0,0,0,0,0,15342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33299,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50558,0,0,0,0,0,9020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27210,0,0,0,0,0,0,0,0,0,0,0,9723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,54079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97255,0,0,0,0,0,0,0,0,0,85271,0,0,0,0,0,22393,0,30298,0,0,104013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68900,0,0,0,0,89874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67447,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53943,0,0,0,0,0,0,0,0,94596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57683,43670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,47963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63134,0,0,66580,0,81472,0,0,0,0,0,0,0,0,40265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69916,0,73627,0,0,0,0,0,0,0,0,0,0,0,0,76583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92533
33,0,8057,0,42398,0,117255,79559,39873,0,16720,172345,0,224325,12349,0,19313,0,551689,0,22317,0,252574,34752,0,306783,39908,12302,0,7250,43368,481439,91610,0,33482,0,12779,111978,0,45987,140791,0,47146,0,0,0,0,0,0,0,24246,0,0,0,0,9709,0,117574,81442,8273,0,0,40737,20036,0,0,0,245669,0,37458,61230,12973,0,251112,0,10594,0,0,0,86942,0,0,110059,0,117910,91985,291880,45404,0,113693,33106,47090,0,0,0,558891,198326,23709,0,21789,27072,0,0,0,0,0,0,0,220159,0,389795,0,0,303721,0,36965,113275,0,198481,11907,55436,0,5932,22991,0,12655,153108,0,0,33275,265419,26414,205637,0,212179,59426,0,42890,458202,263283,7129,53271,0,38211,199001,49799,0,0,0,0,207224,7525,212982,0,0,0,0,51726,118640,238083,42964,18758,0,46775,127209,75791,0,228239,0,0,0,242402,175143,0,0,0,27914,0,5647,0,0,88699,0,0,28521,0,9111,63528,0,33014,0,0,0,186768,0,0,72238,214638,10007,18280,0,96406,43239,65354,45417,0,116968,19238,173539,0
34,0,0,5292,0,0,0,0,0,0,0,1991,0,0,0,0,0,0,4023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2322,0,0,8835,0,0,0,0,3683,0,0,0,0,0,0,2870,0,3685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2792,0,0,0,0,0,2025,0,0,0,0,0,0,0,0,0,0,5999,0,0,0,0,0,0,0,0,0,3273,0,0,0,0,0,3540,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2649,0,0,2712,0,0,0,0,0,0,0,0,0,0,0,3085,0,0,2733,0,0,0,0,3895,0,0,0,0,0,0,0,0,0,0,0,3452,0,0,0,0,0,3930,0,0,0,2435,0,0,0,0,3301,10807,0,0,0,0,0,0,0,0,0,3478,0,0,0,0
35,0,0,0,0,0,0,0,0,0,11750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8799,0,0,0,0,30897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9877,0,0,0,5038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8510,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,67233,0,0,0,0,0,0,0,10062,0,0,0,8544,0,0,0,8483,0,0,0,0,0,0,0,0,0,0,0,0,12184,0,0,0,0,28275,0,0,0,0,0,0,0,0,0,0,0,10858,0,0,38348,0,0,0,0,0,0,0,0,0,0,75418,0,0,0,0,0,0,0,0,0,3036,0,0,0,0,0,0,0,0,20502,0,20155,0,0,0,0,0,0,0,37361,39446,0,0,0,0,0,0,0,0,0,24422,22404,15666,0,0,0,0,0,0,0,0,0,10973,0,0,0,0,0,0,0,99509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4889,6542,0,0,0,0,0,0,0,9216,0,0,0,0,14108,0,0,0,0,0,0,0,0,0,0,70505,0,0,0,0,10687,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4105,0,0,0,0,6758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8786,0,0,0,0,6873,0,0,0,0
38,0,0,0,28150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8031,0,0,0,36795,0,0,0,0,22106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18156,0,7994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5088,0,0,0,0,0,0,0,0,7253,0,0,0,0,0,0,20909,0,0,0,12268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12877,50264,0,7313,0,7635,0,0,0,0,0,0,0,0,0,0,19160,0,0,0,0,0,0,0,0,0,0
39,0,0,67399,302958,0,0,56106,0,0,0,0,0,0,0,75769,66150,58455,0,0,0,0,0,42753,0,0,0,0,0,49559,0,157572,0,0,0,0,0,0,0,0,0,0,0,0,0,8399,0,75605,73910,114935,0,0,46396,141947,0,0,57594,37372,0,43782,28939,0,0,221232,0,35820,0,168012,0,0,0,0,0,60635,40576,0,56543,168126,0,0,0,0,0,0,181040,187887,0,0,0,0,35430,0,0,0,0,0,0,0,0,57806,67119,0,0,114414,0,0,0,0,0,0,0,0,0,83288,0,102944,0,0,0,141876,60520,0,43943,0,0,0,0,0,0,0,0,0,0,137436,0,0,0,0,43802,38361,0,38000,27545,36607,0,0,0,161519,15856,167572,0,45991,55054,39246,0,0,0,56223,85970,0,0,0,0,0,0,0,324837,0,0,0,0,0,132837,0,0,134484,183313,0,0,0,58950,0,0,0,0,0,0,0,149293,0,0,0,0,0,56550,0,0,0,154624,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50484,0,0,0,0,0,0,0,0,0,15572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22638,0,0,0,24733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56735,0,0,0,0,0,0,0,0,0,0,0,0,0,32331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18111,0,25109
41,0,48717,0,355465,175293,0,0,0,140831,0,192073,0,0,64685,19697,0,0,61136,0,0,198907,0,0,378154,155059,0,0,0,150245,73860,160835,0,0,20119,0,405269,0,120469,0,0,35754,0,285956,166224,0,165635,102714,79958,135891,524421,117659,0,288203,270564,19237,37429,0,400536,0,0,0,0,129546,0,105229,161830,142196,0,0,0,184248,35795,384874,269913,0,0,140604,0,0,0,0,42183,175614,169669,224476,421464,33788,0,0,0,101924,0,0,0,0,0,0,0,0,0,0,0,0,0,132001,12301,0,0,149339,0,0,0,0,0,99495,24352,231819,0,195438,9121,0,330693,170475,198507,22910,162468,110883,0,240575,0,0,0,139923,0,0,0,0,0,0,109061,0,335160,111999,0,0,0,0,0,62110,0,0,0,16147,0,0,174125,0,88361,0,0,0,0,57524,66553,0,0,0,135617,0,335944,30447,182572,97344,138979,0,183952,0,0,0,0,0,0,0,84482,0,0,0,134460,0,190684,304520,0,0,0,0,0,0,428188,0,126055,0,0,170543,0,297139,0,0,0,344963
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16298,0,0,0,55128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79186,138933,97096,0,63525,0,0,0,0,0,0,0,0,0,0,0,91415,0,202695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161646,33226,98621,0,0,35796,0,0,0,0,0,0,32323,0,8058,0,0,53547,0,0,0,0,0,133799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124686,0,0,0,0,0,0,0,0,0,0,44818,0,0,0,0,109809,0,0,0,0,0,182461,0,41774,0,48101,43355,0,0,0,0,0,0,0,164688,0,26068,29365,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,51268,0,70226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20661,0,0,0,87936,0,0,0,0,0,0,0,0,30279,0,50953,0,37808,0,0,27851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69174,0
45,0,0,0,0,0,0,0,0,0,7953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12794,0,0,0,0,0,0,3681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13356,0,16682,0,0,7860,0,0,0,0,3144,0,4449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5723,0,0,0,15461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4705,0,0,0,0,0,6157,0,0,0,0,0,0,0,0,0,0,0,13784,0,0,0,0,6803,0,0,0,0,8005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16281,0,32027,0,0,12071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8827,0,0,0,0,0,0,0,0,0,14747,0,0,0,0,0,0,0,0,0,0,0,9088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8837,0,0,0,0,0,0,0,0,27469,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3152,0,0,0,0,4154,0,0,0,0,4266,2426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4176,0,1412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5880,0,0,0,0,0,0,0,2137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,87883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13781,0,0,0,0,0,0,17402,0,0,0,0,0,0,52491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14470,0
49,0,50505,0,0,0,194147,61116,0,0,500569,136273,0,128661,178797,0,513369,509522,0,496564,0,431899,256209,218554,76161,0,0,0,233449,233202,50997,0,0,0,0,194212,574745,237278,439351,506619,132695,238772,51329,350241,121946,58660,0,0,0,0,103637,0,205211,254663,379059,271955,0,255058,0,0,177361,260909,255900,82473,473181,0,398452,0,443244,476939,0,397745,506202,141110,0,371902,509931,493860,247432,0,0,226300,196420,503199,0,0,0,0,26093,472816,0,0,110619,0,249556,0,0,264694,358688,455081,415145,268509,0,0,570290,0,218559,525111,277906,219402,0,0,489210,291828,526674,141303,0,0,0,0,167855,0,499397,0,0,413206,286699,41238,276140,0,298035,0,0,242226,0,0,0,505588,0,281823,0,373160,0,0,194196,57454,427485,0,402370,605990,210560,509359,136544,414591,267407,239234,463796,0,136073,198896,0,230427,0,0,204471,0,232140,0,0,225188,467880,124754,194078,0,0,0,90317,264139,403914,0,427946,253291,221248,435194,0,548299,231247,0,232078,0,70247,450561,472107,231508,53714,441464,0,53187,56190,0,181661,270727,0,80714,0,0,224133,556801,212811,481689
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192256,229029,0,0,0,0,0,0,0,0,0,0,0,134104,0,0,274298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25682,0,0,0,26259,0,64349,0,0,0,0,155480,0,0,0,0,128533,0,0,0,227603,0,59500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97053,0,0,0,244350,0,184243,0,0,0,146273,0,0,0,0,0,0,0,0,0
51,0,179337,28623,71821,262407,23086,78858,47731,0,15126,236368,149056,0,69310,81215,0,0,253614,39895,34687,156643,86429,145042,16747,0,158546,177305,0,0,63557,76211,0,0,95694,116884,237891,56692,0,118445,64551,130301,36519,26458,0,74001,0,0,0,43236,38180,5855,119196,65503,27631,31101,36536,59758,25738,64443,27608,93607,165290,82905,0,174774,0,0,258652,0,380545,61964,71657,0,12739,48085,236791,70194,2999,210951,31363,0,204990,35900,43189,145571,37274,0,55811,263664,21318,100393,25830,0,0,23685,209655,157265,7880,4791,21392,75880,0,74731,100958,0,73833,188442,43664,16133,103156,54563,70447,0,0,62521,51333,0,0,68323,142013,0,31039,0,0,32868,0,28546,27431,26048,185756,85512,22207,0,79178,58164,41328,107069,52136,56571,11863,177834,0,73735,20571,0,75634,36127,112175,205067,67585,74651,118587,29846,0,191051,60578,98454,11227,19790,77810,176636,3829,0,228800,96771,12441,0,71462,226791,15250,38672,25750,0,54900,24947,103324,61028,50834,11094,37055,77540,0,115679,64898,108148,37108,81874,107403,0,113780,7182,185323,26943,49508,33817,0,26624,0,225190,0,0,471943,32185,0,0,0,75946,52623,93003
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3223,0,0,0,0,0,0,0,0,0,5731,0,0,0,0,0,0,0,0,0,0,0,0,5314,0,0,0,0,0,0,0,18342,0,0,7391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
