53,0,58310,0,0,129797,25282,47081,64737,0,118986,40441,55831,70828,0,51295,27852,0,0,113407,33759,96460,58575,89154,65868,58356,35774,44337,52919,0,0,0,33971,0,0,0,92192,52782,0,64579,60855,87919,0,0,61682,50120,0,0,60306,26949,53670,28477,0,42310,50122,0,0,58452,48944,0,41819,0,54302,145991,63233,38265,42787,101904,40974,68920,0,0,56174,33033,20709,54757,66864,109348,48158,48659,62523,48752,23754,48787,57230,126597,65982,113721,55768,154009,0,67654,0,53564,0,129058,0,0,31625,0,53170,109425,123268,0,57422,0,0,64433,0,27999,25802,50950,152366,0,0,33308,65446,0,12047,0,0,0,0,109948,0,51526,64795,36066,33122,41872,62678,48196,0,46916,92835,100378,39485,58828,58346,103279,47074,0,0,31033,45907,57418,35512,60770,0,0,0,66557,47718,53549,40742,99485,121848,57654,0,19484,57983,100267,0,0,77914,0,0,53619,46370,85423,0,58748,0,0,0,82184,59489,60152,44796,0,0,78273,79242,42997,0,0,91820,58623,0,60663,67849,48536,72320,54769,0,49600,42560,50059,0,62804,43674,0,68364,0,43209,0,0,96228,50003,52569
54,0,0,0,0,0,0,0,0,0,0,0,53752,0,0,0,0,0,0,0,0,0,0,0,0,0,18819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64943,0,39428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44795,0,0,0,48831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46830,0,0,0,0,0,0,0,0,0,0,0,0,12629,0,49485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62473,0,0,0,0,62056,0,0,38517,0,0,0,0,0,0,0,0,0,0,0,0,27825,0,0,0
55,0,63484,0,115573,0,0,0,0,0,0,0,0,0,41521,0,0,0,0,0,0,0,0,0,57339,50935,0,0,43275,0,0,0,44825,0,49870,0,0,0,46641,0,0,0,32343,31025,0,53339,0,0,0,0,58692,0,29690,10005,0,40011,0,26121,45192,48742,0,0,0,48645,0,0,51591,0,0,0,0,0,57874,0,0,0,0,0,56946,60245,38868,0,0,0,0,0,0,0,61281,0,0,0,0,0,0,0,23016,28212,0,0,0,0,0,0,0,0,108315,0,49207,0,0,44623,0,69545,0,0,0,84190,0,0,0,40284,85666,0,0,0,0,0,0,0,0,0,0,0,0,0,48894,0,0,0,39898,0,0,0,46670,47445,0,0,0,38086,47562,0,31257,0,0,0,0,0,0,0,0,0,0,0,0,54748,51925,0,0,0,0,0,0,0,0,0,66151,0,0,0,53734,0,0,0,0,0,0,0,49854,60136,0,0,37566,0,0,0,0,0,50574,55747,33018,0,0,0,63669,44859,0,0,0,51054
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34110,58427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47668,0,0,54712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50567,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19960,0,0,0,0,0,0,21784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34419,0,0,0,0,39075,0,0,13427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11827,0,0,0,0,0,0,0,0,0,33721,16381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14716,0,0,0,0,0,0,0,0,0,0,0,2687,0,0,0,105395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12701,0,0,0,0,0,0,0,0,0,0,15951,0,7637,0,0,0,0,0,0,0,0,0,0,0,40095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63283,0,0,0,0,0,0,0,0,59432,0,0,31552,0,36638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44337,0,0,0,0,0,62733,0,14694,0,0,0,0,52175,0,0,0,0,68956,0,0,0,0,0,0,0,0,0,65339,0,0,0,0,53527,0,0,0,0,0,0,0,43537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46584,65864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47061,0,0,0,49859,0,0,41687,0,0,0,0,58198,0,0,0,0,34569,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33625,52912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51828,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53339,0,0,0,0,0,0,0,0,0,0,0,0,60840,48595,0,0,0,0,0,0,0,0,0,62843,0,0,0,0,0,0,0,62577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47506,0,0,0,0,0,0,0,0,0,49426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56622,0,0,0,0,0,0,0,0,0,0,0,33457,0,40835,0,50487,58851,0,0,0,34845,0,0,0,32625,48735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62731,0,33865,0,12504,0,0,0,0
62,0,0,0,0,0,0,0,0,0,8351,0,0,0,0,0,0,3915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1691,0,0,0,0,0,0,0,3103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2477,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,12264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9200,0,0,18824,0,0,0,15388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6292,9005,0,0,0,0,0,0,7549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6733,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,5832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4769,0,0,0,0,0,0,0,0,0,0,7238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4453,0,0,0,0,5349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,4940,3549,0,0,0,0,0,0,0,8815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6873,0,4633,0,0,0,0,5460,0,0,0,0,0,0,3889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,18939,0,0,0,3543,0,0,0,0,0,0,8812,0,0,0,0,0,0,0,4572,0,0,0,0,2983,0,0,0,3320,0,0,8115,0,0,3596,0,0,0,9600,0,0,8513,0,0,4209,14910,0,0,0,0,0,0,0,0,0,0,0,0,7290,0,0,0,0,0,0,0,0,0,0,0,0,0,9029,0,0,0,0,0,0,0,0,0,18475,0,7363,0,0,0,0,0,3591,0,0,0,0,0,0,0,0,7586,5580,0,0,0,0,0,0,0,0,0,0,0,17909,0,0,0,0,0,0,0,6990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5076,0,0,0,0,0,3503,10112,0,0,0,0,15545,0,0,0,0,0,0,0,0,0,0,5300,10514,14251,0,0,2283,0,0,0,0,0,0,0,0,0,0,14652,8256,4079,4570,0,0,0,0,2885,0,0,0,0,7421,16181,0,0,0,11694,4575
68,0,0,0,0,0,0,0,0,0,36298,0,26887,0,0,0,0,24144,0,0,0,0,20474,20543,20685,22866,0,0,0,11249,0,0,0,0,0,14861,0,18483,0,0,0,0,19370,17357,6311,0,12952,10564,0,0,0,6833,3476,0,0,0,15544,0,19690,0,12793,0,0,0,15336,0,22267,44871,21181,0,0,0,8281,0,0,0,0,0,0,0,0,0,12555,0,0,0,14042,0,19890,14713,0,22475,0,12432,0,0,0,0,0,0,0,0,0,0,0,0,0,22763,0,0,0,14195,0,0,0,16320,0,0,0,0,0,0,25236,0,16440,0,0,5778,0,0,18340,0,0,0,0,0,0,0,32758,20330,0,0,0,0,19533,18565,0,0,0,23465,0,18277,0,0,0,12406,0,0,0,0,0,0,0,0,0,20433,0,7084,0,0,26668,3850,12970,0,12055,0,40640,1674,0,0,0,13462,0,19418,0,0,23314,18041,0,0,0,21278,18640,0,0,0,0,0,0,0,0,0,22838,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5949,0,0,0,0,0,0,0,30853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27797,0,0,0,0,0,0,0,0,58163,0,0,0,0,0,4825,0,60670,0,0,0,12986,0,0,0,12514,0,0,0,0,0,0,4925,0,9763,0,9560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54327,0,0,0,0,0,0,0,0,0,0,99433,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,4666,0,0,0,9479,0,0,0,0,0,0,10804,0,0,0,0,0,0,0,0,0,0,0,15943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80038,0,0,0,0,0,0,85471,0,0,0,0,0,0,0,0,0,0,0,4746,0,0,0,40316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8171,0,5379,0,5235,0,0,46255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96496,0,0,0,0,0,0,0,0,0,6249,0,0,2041,0,0,0,0,0,0,0,0,0,0,0,0,89198,0,0,72126,0,0,0,81740,0,0,0,0,0,3707,0,0,0,7320,7472,151175,0,0,0,0,0,0,0,0,0,0,0,0,0,1398,0,0,0,0,53588,0,0,0,80468,0,0,5233
71,0,0,0,0,0,0,6308,0,0,0,0,0,0,0,0,6321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16775,0,0,0,0,0,0,0,0,0,0,0,6518,0,0,0,8735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,33791,0,0,0,0,0,0,0,0,114596,0,0,0,0,0,0,0,0,61552,43170,0,0,0,0,0,61381,0,0,0,0,0,25873,0,0,51093,0,0,46290,0,37719,0,0,0,49842,0,0,0,0,0,0,0,48367,0,0,0,0,50446,0,0,0,0,0,0,0,0,63139,0,0,0,0,0,0,21605,48049,0,0,0,0,58249,0,0,0,0,0,0,0,0,0,0,0,5493,0,0,0,0,0,0,0,0,14653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26114,0,0,0,0,0,0,0,0,0,0,0,23197,0,0,0,0,0,8694,0,0,0,0,0,0,0,0,0,0,0,0,0,15622,0,0,0,18161,0,0,0,0,0,40117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25566,0,0,0,0,0,0,0,0,0,0,0,0,0,15944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72769,0
73,0,0,0,0,5950,0,0,0,0,0,0,0,11865,0,63572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45520,0,0,0,0,0,0,0,0,22969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18150,0,0,0,0,0,0,0,51118,0,0,0,0,0,0,0,0,0,0,32659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22441,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41792,0,0,0,0,0,0,0,0,76789,0,0,0,0,75240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68451,0,0,0,0,25412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,0,0,35289,433511,0,0,0,51332,0,94620,0,0,0,0,0,0,0,6497,0,6856,0,0,0,0,380367,0,36027,0,478927,0,12548,16235,0,34593,0,0,0,0,89865,0,0,7898,0,438526,0,0,22612,0,0,422949,0,0,0,35870,0,0,0,0,10831,0,0,0,0,0,31775,0,0,4314,35551,0,0,0,0,0,0,11913,0,0,0,30259,0,0,0,377955,0,16802,0,0,0,0,38463,0,0,0,37924,0,12106,0,255006,0,0,0,57984,0,0,0,81009,0,281682,0,0,43031,0,0,0,0,0,0,0,98539,0,0,124572,0,0,0,22149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12586,0,0,0,0,0,0,44404,11877,0,0,13366,0,0,41002,7204,0,9971,13679,0,0,12556,0,4861,0,0,0,0,0,0,13692,0,0,0,0,60735,0,0,69815,0,0,0,94184,0,0,0,0,40607,0,0,13574,0,0,12274,0,0,58257,0,0,0,0,76310,0,0
77,0,0,106190,193210,183885,0,249108,94659,129131,0,17976,189880,603231,7286,173285,124115,146344,0,110048,178105,61210,0,77133,206147,160199,118827,86815,31653,77700,121623,0,455344,0,165792,141529,132349,0,500448,90324,0,23157,178958,52192,104504,162660,94428,116075,203195,160850,185831,72390,80780,111662,0,0,109637,0,103272,249708,0,34899,0,664810,145862,98434,122966,210005,0,27750,0,130118,163265,118263,91956,0,74001,44776,166857,127048,144221,190796,0,92525,99231,148355,115680,91420,125753,0,157834,149354,0,234456,0,28807,0,72276,0,66082,46025,126107,346093,246522,0,86669,79028,99619,29399,76938,0,184303,0,95359,41073,53252,214578,43486,0,90351,78255,110941,12907,284373,26859,82546,93468,91637,38451,131975,133446,141839,0,66748,112051,163020,137665,126753,0,155972,132120,0,183593,162558,24883,323913,0,171613,118081,42235,129173,141749,0,0,0,0,104504,162474,43078,39228,21348,162263,0,125666,37882,108912,0,0,274034,0,92608,9318,81399,392278,77368,67721,311794,154970,83329,174704,73132,32996,160705,0,0,0,124751,167730,149908,64644,367512,142152,62069,52226,0,111648,0,0,79751,300567,79338,0,0,107325,203659,91435,50481,169150,124955,56930
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71445,0,0,0,13644,0,0,0,0,0,0,0,0,0,0,0,0,117700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19580,0,0,0,0,0,0,17445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23009,0,0,0,0,0,0,0,0,0,0,0,31754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,0,105146,14758,0,25723,28567,0,14499,0,0,0,94434,0,41564,42194,0,32945,0,46562,0,37377,85417,62100,10824,0,5418,8609,0,0,0,18969,0,16994,20585,14034,30455,12550,2608,84483,0,110105,0,123189,0,0,0,0,0,0,7463,0,0,18092,0,0,0,20559,0,0,8706,0,11091,0,71866,0,0,0,106690,21948,0,4717,0,0,0,26074,18383,0,14988,27388,49947,5206,13762,19228,2404,10582,0,0,53229,46063,18689,0,5219,0,188012,32348,48607,35553,178946,13111,0,20524,0,0,53276,0,138170,46568,50255,0,27341,80833,82301,1531,15788,2899,95071,117115,121795,54656,0,2667,221945,0,0,0,6365,0,0,18482,14415,39125,35559,23254,15856,0,0,27883,92963,23112,6273,0,0,0,0,0,39312,10822,5280,52219,2534,0,10852,138501,9970,0,0,10602,9926,12526,21773,6041,0,8725,94241,29857,0,110530,0,29061,0,53625,4623,0,0,4412,7132,13356,22350,10839,0,49469,0,11927,0,16585,24026,8416,19764,66989,8904,0,51196,0,38014,10064,114785,43393,5712,0,0,17843,0,12050,23815,11954,37809,10215,15720,0
82,0,20793,0,0,0,2224,0,0,0,0,0,25113,0,0,3763,0,2320,0,2791,0,4823,7848,1847,20829,0,0,0,0,0,0,0,0,16729,0,0,10424,0,0,15395,0,15912,0,20079,0,0,0,0,0,2808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12834,0,0,0,16255,21781,0,0,0,0,0,0,0,0,0,12785,8546,0,0,5266,0,0,0,0,7856,44882,0,0,0,0,0,20642,0,9326,9559,0,0,0,0,0,15130,0,16504,7255,16989,0,2642,4366,25575,0,0,0,22065,5665,7896,16367,0,0,20801,0,0,0,0,0,0,0,0,0,0,15128,0,0,0,6155,19232,0,0,0,0,0,0,0,3079,20721,0,6906,0,0,0,11362,2425,0,0,2487,0,0,8346,0,0,0,0,9879,0,14094,0,0,0,0,0,0,0,0,0,0,0,0,0,3420,0,0,0,12398,0,0,0,14959,7717,0,8610,0,3493,0,14042,8787,0,0,0,0,0,11116,0,1847,0,2719,0,0
