83,0,4635,0,0,10241,0,0,2712,0,0,0,12782,0,2575,0,0,8059,0,9661,0,4513,15657,0,2649,0,0,0,0,0,0,7303,0,0,0,0,7513,2342,0,20592,0,6978,0,18351,0,0,0,0,0,0,13834,0,0,0,0,0,0,8438,0,0,0,0,0,0,8308,0,0,0,7526,2126,0,0,6460,0,0,0,0,0,0,6026,4808,0,0,6450,0,0,0,0,4158,4845,0,0,0,0,26717,0,16806,6342,0,0,0,0,0,0,4259,0,0,4807,0,0,0,1699,0,0,4443,0,0,14660,5828,6773,0,0,7983,0,0,0,0,0,0,0,0,7093,3447,0,0,0,0,0,0,2389,0,0,0,0,0,0,0,6992,0,13926,0,0,0,7590,0,0,0,0,7501,0,3227,0,4423,0,18660,2513,0,3035,0,0,0,6631,0,0,4070,0,0,0,0,0,0,0,0,0,0,10377,1782,0,0,0,6227,0,5777,0,2181,0,0,2748,0,0,0,0,2572,9621,3200,8291,2179,0,0,0
84,0,60826,29946,117895,0,0,0,9671,0,0,0,0,0,0,54454,0,0,0,0,0,0,9451,0,0,0,0,0,26667,0,0,0,0,0,45109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45969,0,0,66269,0,0,17140,0,19555,0,0,0,0,0,0,43548,0,0,0,0,45923,0,0,0,0,0,19175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72277,14153,0,0,47959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52457,0,12196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36340,0,0,0,0,0,30327,52984,0,59997,0,0,0,0,0,0,0,134943,0,0,0,49464,69695,0,0,0,0,41738,0,0,0,64830,0,0,42650,0,0
85,0,0,0,0,0,0,0,26327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21062,0,0,0,0,0,0,0,24920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37451,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15890,0,0,0,21948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8556,0,0,2340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,61666,0,80914,42450,0,0,0,0,0,70760,0,76916,66794,0,0,96893,0,74387,5607,59344,105910,40080,0,16634,41699,0,0,22902,0,0,0,0,0,0,41496,137168,0,104422,83227,0,0,71415,0,30460,0,0,0,0,0,0,151984,55157,50396,43315,0,72797,23157,0,0,0,31522,64706,23288,0,0,0,0,93808,52617,0,0,0,0,0,0,0,18452,0,68133,35836,100858,79884,0,0,132140,0,0,3564,67677,33365,21937,0,0,0,0,0,0,14444,0,32520,8034,0,0,25534,0,0,0,0,0,0,71762,26538,0,55500,0,11543,159781,0,0,282243,0,26022,25732,0,0,85613,144364,0,0,311454,22510,6673,0,32393,0,132827,62509,0,27245,0,55453,0,63732,133307,0,15329,0,47386,0,65243,0,0,0,0,69182,0,50883,0,0,0,126914,32268,0,67438,102020,0,109988,203221,0,0,0,0,46748,0,0,122850,0,0,0,76635,38287,72754,60186,42193,19660,169908,0,54318,0,0,0,0,57177,27545,88428,27263,18677,47049,0,27952,0,11623,25531,0,0,0,0,88069,0
88,0,0,12468,0,0,0,29603,0,0,0,0,0,12166,0,0,0,0,0,0,0,0,159658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80568,0,0,0,0,0,11571,0,0,0,37161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21757,0,0,0,0,0,0,0,0,0,0,29232,0,0,0,0,0,0,0,0,10374,0,0,75236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47038,0,0,0,0,0,0,0,0,0,0,8498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13642,22690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13571,6088,0,0,0,0,0,0,0,0,0,10059,0,0,0,0,0,0,0,0,0,0,0
89,167134,510374,312413,0,1208716,215895,853423,301893,152615,574866,0,455667,216458,319191,355132,580942,812346,0,168265,367285,309760,151708,518300,329100,471394,730119,517117,56739,233687,318752,622388,141587,88581,378292,362063,1265396,275750,655577,638572,187046,656305,359578,373193,411271,557369,408101,117767,220982,333447,290037,490287,482999,244695,267585,309475,330682,242794,217700,313157,376269,282225,205955,0,205298,494487,249416,267267,764554,531010,0,616884,0,119769,149888,231407,895372,585004,456226,297962,388562,739426,0,517090,431945,858773,340654,206742,594659,373285,66218,236024,308998,114168,155966,421600,0,593510,325966,564101,243979,701851,210292,234705,182599,153192,306789,523757,120912,330474,172440,296780,59314,83764,343343,0,694829,208813,226549,782056,695612,190461,443539,495169,122526,405400,551677,377974,196356,318037,730629,187495,295384,0,334184,639066,307968,449315,78544,294034,218634,525054,46780,165771,614008,232795,480874,373929,464774,891228,402638,369160,165085,381438,117613,0,622260,508582,159776,52822,339516,627407,116407,260688,322276,571605,174586,305841,569055,440074,448538,420015,455953,277304,0,362034,455260,366501,308867,163355,232203,433676,311264,205664,340629,412652,359593,231421,249547,196318,1057965,279981,689551,333930,476589,400975,188728,254243,627914,657444,274261,734595,950875,356591,428876,89164,387329,296874,696138,485892
90,0,0,0,0,0,0,47934,0,0,36101,0,0,0,17884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28324,13043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13697,0,0,0,7047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21146,0,0,24665,0,0,0,0,0,0,20063,0,62970,0,0,0,23992,0,0,0,0,8902,0,0,0,0,0,0,0,0,0,30609,0,0,0,0,0,13049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30187,0,0,0,0,0,19836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5706,0,0,27431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,69224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231532,0,0,0,0,0,0,94198,0,0,0,95526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108518,0,0,265063,0,0,0,0,228823,0,0,0,316662,0,0,0,0,0,0,0,0,0,0,0,0,223159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111751,0,0,105964,0,0,0,0,0,0,0,0,0,170272,248012,0,0,0,135431,0,136931,0,286175,171005,0,0,0,218407,0,0,0,0,0,0,40553,0,0,0,0,0,0,0,0,0,0,0,0,0,132108,217777,0,0,0,184538,0,0,0,0,95579,0,0,0,0,0,0,0,0,0,0,156103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171295,167254,0,0,206422,0,0,394999,239157,246901,84041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58278,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58499,0,0,60725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94847,0,0,41221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0,171678,0,0,99520,77377,0,0,0,0,0,0,0,0,0,0,0,49804,0,0,0,0,0,34064,0,0,118006,0,7042,14344,29761,0,137896,87064,0,0,124216,48163,17066,5501,0,0,0,31535,0,0,0,17261,0,0,8705,30645,0,0,0,64747,0,68041,35058,0,0,0,29477,0,0,0,0,60876,60421,0,0,36423,0,68346,0,0,0,18803,66472,15486,31349,54115,121274,49144,3268,66965,11767,0,172418,7228,0,33918,19599,0,75312,53889,0,90154,73470,0,0,93214,0,0,0,85322,13670,0,0,8791,0,4129,41634,123103,0,15953,0,0,0,0,72090,0,0,54749,0,0,0,88916,0,3746,0,122156,80755,0,24060,0,8633,8820,18156,0,42280,0,15800,64358,0,0,0,43753,0,11208,35492,13319,29042,0,126770,0,17792,81981,25381,0,0,0,226876,0,31465,6498,0,0,37342,56894,0,0,0,0,0,0,0,0,38559,0,0,0,0,27251,83375,0,15410,60931,20063,0,81061,73200,0,19116,0,0,0,0,4901,0,0,0,75405,25866,100838,0,0
94,293648,47970,300681,825295,1030372,0,950781,131467,153526,134812,0,99467,229855,15453,528710,739987,674209,1095158,181665,399191,501016,320942,107783,647473,930651,494660,382557,577061,1034216,990601,460798,730151,407438,472450,393794,0,549478,474672,91143,284516,313400,464901,667271,807163,655199,848773,232799,277313,693693,0,531257,401534,781616,11341,219813,504629,214591,692903,439873,643398,173068,107071,657462,259834,73484,409925,525571,551127,595036,427609,0,838387,456455,434931,776501,564614,820005,0,749912,517288,264347,197124,12738,262734,642900,609718,469189,0,584743,238205,728097,166815,304067,233353,632788,407625,575252,318386,752158,768797,662383,334340,597253,633477,46453,0,61281,566954,774563,135025,439908,247369,572517,599657,372227,362605,0,154948,556788,499684,0,627812,821542,497256,175187,810263,415692,164146,405881,15575,208948,129176,475205,279907,211227,376167,509133,581462,210042,364209,248095,574377,493482,741010,0,347444,902787,475567,297560,91482,74563,179545,284122,292957,288151,645333,38318,306358,392206,590968,482420,13807,50490,442318,960502,365201,232706,555629,452073,559764,453288,279287,180885,543926,0,981159,401850,268702,290062,240007,326717,169875,266985,333990,932729,500022,67225,349037,274295,1442875,975673,0,262233,312075,1175,533486,226107,1029796,426453,0,715341,600181,55502,683902,737180,189667,447578,366185,475020
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4658,0,0,0,102297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6418,0,3221,0,0,0,0,0,0,0,0,0,0,5356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,6949,0,0,0,0,0,0,0,0,0,4596,0,6399,0,0,0,21131,0,0,0,0,0,5360,4657,0,6873,10780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5386,0,0,0,0,0,0,0,0,5926,9203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14598,0,0,3978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3595,0,0,0,5212,0,0,0,0,0,0,0,0,10489,0,0,0,0,0,0,0,0,5421,0,0,0,0,0,0,0,0,0,0,9054,0,0,0,5875,0,0,0,7350,0,0,3455,0,0,0,0,0,0,0,0,0,0,0,0,6082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,31453,0,164373,25640,0,69872,0,0,0,0,0,37822,0,184057,0,0,76022,139779,206544,0,0,211030,2484,0,0,19067,65458,37930,0,33422,0,38238,0,8136,0,0,0,145835,53228,76475,0,0,126916,0,47462,0,44277,0,37905,0,0,0,0,21083,86772,200671,0,56620,0,0,136338,0,0,0,0,183581,68131,0,0,0,0,14823,60933,0,0,0,0,0,19866,125196,119475,0,6591,0,10804,69596,0,0,0,0,49348,61866,0,13939,0,0,0,50530,0,0,273184,175743,36576,79805,0,0,0,0,0,66012,82218,86379,296300,0,30620,17494,0,0,28684,0,3548,0,63062,0,0,0,0,73962,62663,90568,0,0,0,0,0,0,0,88409,0,88575,0,0,0,0,8524,0,0,0,0,0,0,0,189127,52136,167771,0,0,0,27771,101452,0,0,27139,0,89914,53296,0,166202,0,20951,20876,0,0,31735,0,40956,25557,0,0,0,0,14940,181850,167393,21857,0,0,0,88971,114149,41367,0,45043,0,20380,120561,44947,0,156885,7112,20667,47880,24938,0,0,0,198654
98,10184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6264,0,0,0,0,0,0,0,0,10042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,194266,0,29509,0,0,0,0,0,0,0,0,627305,55210,0,0,0,0,0,0,0,0,0,369276,0,0,0,0,0,0,0,0,0,0,0,0,374492,0,0,0,0,0,174577,0,0,0,37411,0,0,0,0,0,0,0,0,0,0,23286,0,0,0,0,0,0,0,0,159205,531266,0,0,0,65351,183988,0,0,91914,0,0,314943,0,0,447006,0,0,0,0,0,0,33620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238002,0,0,472796,0,0,0,0,0,0,0,413812,50980,0,0,0,0,0,478970,69133,0,0,526785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471340,33660,0,0,543144,0,0,0,0,0,0,0,408618,0,0,0,0,0,0,0,0,349075,0,0,0,165678,0,54423,0,0,0,0,0,0,0,0,0,0,0,0,0,122852,0,0,0,0,0,455714,0,0,351014,0,0,0,0,0,0,0,812479,0,0,0,0,0,470404
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33211,0,0,0,0,0,0,0,0,0,0,0,0,15331,0,88502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33217
101,0,0,0,0,0,0,0,0,0,85003,0,0,0,0,0,0,0,61716,0,0,0,170554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3729,0,84343,0,0,0,0,0,0,0,3926,0,0,0,0,0,0,0,7630,43661,0,18428,0,0,0,0,0,0,37174,0,0,0,0,0,0,0,0,8971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4868,0,0,0,0,0,0,0,0,0,0,9446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7893,0,6925,0,0,0,0,0,0,0,5924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79688,0,0,0,0,0,0,0,0,5793,0,0,0,0,0,0,0,0,0,0,0,0,88321,0,0,0,0,47986,0,0,20790,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10748,0,0,0,0,0,0,0,0,9802,0,5799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,93707,0,0,0,0,0,9755,0,0,0,0,0,0,0,0,0,52974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5511,0,0,77790,0,9942,0,0,0,0,0,0,0,0,0,0,63548,0,0,0,0,0,0,0,0,0,0,0,0,0,44217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9349,0,0,0,0,0,0,0,0,77986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30428,0,0,0,0,0,0,0,0,0,0,0,30803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12354,0,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1433,0,0,0,0,0,0,6209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28978,0,15313,0,0,5137,0,0,0,0,0,0,0,0,158075,0,284045,0,40270,0,0,9471,0,0,0,0,0,0,279841,0,0,0,0,0,21445,0,0,83501,23056,0,54353,0,0,37046,0,0,0,203529,0,7977,0,0,0,0,0,0,0,264173,9741,0,0,0,0,0,0,0,0,0,214389,41948,0,0,0,0,0,0,4231,9832,0,0,0,0,0,333196,0,29607,0,0,0,0,0,0,0,0,0,0,0,0,0,11889,0,0,0,0,0,0,0,202657,0,0,0,8139,0,0,38283,0,0,0,0,27532,0,0,8290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35743,0,0,0,0,0,0,0,0,18476,4296,24781,0,0,0,38310,0,0,0,0,0,0,0,0,0,0,0,53601,0,0,0,0,0,0,0,0,0,0,76925,40717,0,0,0,50738,123181,0,45053,0,87996
106,0,0,0,65431,206256,0,55754,0,0,40845,58384,0,157973,0,0,22548,0,0,0,0,0,0,0,445091,194888,143869,0,474271,164266,194151,25250,0,0,0,0,46982,0,388395,0,0,7471,0,341593,0,0,223433,42507,69367,20992,426900,0,0,28280,0,56935,0,0,267388,40468,0,0,0,281430,0,0,421766,269763,0,0,33909,253382,69355,262159,281121,0,0,433534,0,0,0,148159,0,53859,36447,0,560592,76740,0,0,0,141691,0,48581,0,23790,0,0,0,0,376913,23088,73425,0,0,255606,0,0,0,270174,0,0,0,239677,0,0,0,0,0,0,27303,59365,301956,0,158005,0,295671,0,0,84282,0,0,0,259713,0,0,0,45133,0,0,153642,0,212968,21531,0,114988,0,0,0,0,23015,0,0,0,0,0,272048,0,95593,0,0,0,0,0,0,0,310353,0,276699,0,208512,12988,119499,181745,0,0,0,58739,0,0,12920,39007,0,0,0,0,0,11877,19560,0,476324,492842,0,0,0,0,0,0,485160,0,0,0,0,308196,166744,115845,0,64515,0,543024
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22203,0,0,0,0,0,16843,0,0,0,0,0,0,0,0,0,0,0,0,0,5318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41391,0,0,0,0,193081,0,0,0,0,0,0,0,21391,26110,0,0,0,0,0,0,10013,0,0,0,0,0,13138,0,0,0,0,0,0,0,0,0,0,83543,0,0,0,0,0,25856,0,0,0,0,0,0,0,0,0,0,0,0,0,38541,0,0,0,0,0,0,0,0,0,0,0,0,35879,0,0,0,0,0,23098,0,0,0,0,0,0,0,0,0,0,0,0,0,29346,0,0,0,0,0,0,0,0,25835,7369,0,0,0,0,0,0,0,0,0,7378,0,0,0,0,0,0,67570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,8054,0,0,0,0,0,0,0,0,0,0,0,0,7613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
