110,0,0,0,0,0,0,64456,0,0,0,0,0,0,0,0,0,0,0,0,13652,0,0,0,0,0,0,0,0,0,11501,0,0,0,0,0,0,0,0,6872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101787,0,0,0,0,0,0,0,0,0,0,0,0,0,33440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5340,8252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26684,0,0,0,0,18185,0,0,23379,0,0,0,0,0,30944,0,0,0,0,0,0,0,0,0,0,0,0,19883,0,0,0,0,0,0,0,0,0,0,0,0,9267,0,19532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,254836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27330,0,0,0,19240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10041,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,4279,0,0,0,0,0,0,7139,0,0,0,0,10210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278,0,0,0,0,0,0,0,0,0,8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,75865,61927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73131,0,0,0,66210,0,0,0,0,0,0,85679,0,0,0,0,0,0,0,0,0,87713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69142,0,0,59285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53280,35642,0,0,0,0,0,0,67405,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29723,0,0,0,0,0,0,0,0,4471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,12336,0,0,0,0,0,0,85277,30234,207824,0,0,0,0,30446,46225,0,0,0,0,18684,0,770853,0,236102,16676,771626,426856,316460,62281,0,0,0,0,73131,13522,352709,53271,0,15982,0,631851,389576,0,387689,116480,0,137924,334568,0,0,140729,33120,108858,42169,0,454559,0,0,18715,0,30509,0,0,676293,458381,0,12798,0,230394,218681,862813,506850,0,0,775014,0,0,0,260368,0,243142,384520,0,942425,123629,0,0,0,194934,13350,109044,0,0,18190,0,0,278787,655612,0,324767,0,0,471713,0,0,0,197412,0,0,0,421354,0,0,0,0,0,0,0,0,614453,362369,255883,0,596768,0,20788,186919,33240,0,0,468505,0,0,0,71956,0,0,261482,0,461420,0,0,0,10329,0,36906,178441,36521,30187,0,0,9245,0,440189,0,249398,39409,0,0,11889,0,19122,0,428700,0,420157,0,380298,99772,201008,0,0,0,0,55382,33867,89600,26814,67751,0,0,0,0,0,0,103954,0,845645,836109,16659,0,0,21456,0,0,438159,172011,72692,0,0,531038,274883,163044,13511,115911,102218,795645
116,0,0,0,0,180892,0,54907,0,0,0,0,0,105513,0,0,0,0,0,0,0,0,0,0,34554,46639,0,0,50357,0,0,0,41326,60270,0,0,0,0,64645,0,0,0,0,0,47531,0,23653,8908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62026,0,0,0,0,17744,0,0,16444,0,0,31694,0,0,0,17120,0,0,0,0,0,8372,0,0,0,17886,0,31997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24095,0,0,0,0,0,0,0,49121,0,94235,0,0,85191,0,0,0,0,0,0,27638,0,0,0,0,0,0,23522,0,0,0,0,14683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23629,0,20484,0,15768,0,0,0,0,0,0,0,0,0,0,10099,0,0,0,0,0,0,10486,0,0,0,0,29087,0,0,0,0,0,22316,0,0,0,26385,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24530,16389,0,0,25566,0,0,0,0,11871,0,0,0,0,0,0,0,0,0,0,0,0,25201,0,0,0,0,0,0,0,0,0,0,0,27334,0,0,0,0,0,0,0,11288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36079
118,0,21172,0,43178,66449,0,13452,37494,0,15583,0,15375,27636,0,7490,12370,14761,0,0,0,10852,18798,13575,20154,42030,26267,0,24339,51795,35301,0,39954,9705,0,19464,8358,0,33412,22132,0,12661,0,6539,37118,0,8808,4834,0,18853,11957,0,0,23823,0,4251,4021,0,72577,25931,3901,0,0,78362,19007,0,22535,58162,31075,0,0,0,37731,16941,12365,5309,0,40180,23592,24596,0,21426,0,17511,14453,18436,42860,0,10876,35153,0,41606,8158,18215,13412,30986,0,21893,0,0,29912,20553,39592,37373,0,4627,0,22106,14973,16232,15412,12273,24806,37364,0,0,41238,0,0,26671,13925,9779,27488,42784,5728,0,0,0,0,8844,31255,0,0,45325,0,23462,0,17020,0,25541,16673,0,16653,0,0,18917,9581,0,24090,33974,0,25765,0,13932,0,16557,24381,3845,0,6999,17743,10849,0,0,16036,19814,10166,0,16428,10079,28104,0,7406,3021,0,0,0,12018,4612,10837,7853,20182,9676,0,0,0,20436,0,13311,15811,48153,33886,29282,23414,0,14743,4224,0,57232,36295,3717,19588,17614,25183,0,0,0,38829,0,31034
119,0,0,0,98692,0,0,19939,5057,4723,20411,15083,0,42479,0,0,4958,0,2716,0,0,0,0,0,50212,37757,25518,0,151720,56818,35795,14682,45906,4174,0,0,0,0,94457,2127,0,3701,0,62314,65413,0,33260,0,23869,12012,65833,0,0,27880,17798,8386,6439,0,47168,0,0,0,0,34585,0,0,47477,68509,0,10434,37009,28457,25086,44807,90092,0,0,86019,0,5081,0,26313,3430,30484,48028,33191,48061,25710,0,0,0,41091,0,11876,0,10949,0,0,0,29599,60731,0,29452,11014,0,44989,0,0,0,34860,0,0,0,23304,0,0,0,0,0,0,6726,51244,41796,40987,22449,0,23197,0,0,26423,0,0,0,36013,0,0,0,0,2121,0,19764,0,30848,0,0,17581,0,0,3276,21692,0,0,0,0,0,0,34368,0,46707,6421,0,0,5863,0,0,0,83869,0,30886,0,56686,20038,11705,49183,0,0,26671,0,0,17832,0,25290,0,0,0,0,0,0,28331,0,37281,51854,0,5571,0,5371,0,0,65965,26065,7025,0,1989,29672,21472,33535,0,19733,9855,75642
120,0,0,0,0,7015,0,0,0,0,11920,13312,0,4977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4089,2297,0,11240,2648,0,0,0,0,0,4630,3596,0,0,0,0,0,0,0,0,0,0,0,2247,0,0,3151,0,4906,0,3399,0,0,0,0,0,1650,2672,2920,0,0,3698,11409,0,2690,0,0,0,8173,4766,0,2116,0,3418,1745,0,3857,2201,3412,0,0,0,0,1823,0,0,0,0,0,1581,0,2164,8362,0,0,0,0,0,0,0,2004,0,0,0,0,0,0,0,4813,0,0,0,0,0,0,0,0,3965,2126,0,0,0,0,0,0,0,0,0,0,2564,0,0,0,7413,0,0,0,0,2502,0,0,0,0,2495,0,0,0,6649,0,2306,3952,0,2146,0,0,0,3141,2303,8708,0,0,0,0,5902,2426,0,0,6371,6464,4021,0,2019,0,0,0,0,0,2145,0,0,0,0,0,0,4084,0,0,2356,0,0,8395,0,0,0,4370,3055,0,0,0,0,2995,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11779,0,0,0,2540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7292,0,0,0,0,0,0,0,6447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15711,0,0,0,0,0,0,0,0,0,0,0,0,0,15518,0,0,3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2967,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,12927,4944,0,18320,13060,0,0,0,0,0,2055,5045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5767,0,0,0,0,0,4922,0,0,0,0,0,0,0,6784,0,0,0,0,0,0,0,11064,0,0,0,10812,0,5744,0,0,0,0,0,0,0,0,0,1768,0,0,0,0,0,0,0,3762,0,0,0,0,0,0,0,6135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2604,15050,0,0,0,0,0,0,0,0,0,11539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6757,0,0,0,0,0,0,0,0,0,0,0,11188,11128,0
123,5151,0,0,0,0,0,0,83887,0,0,28847,34211,0,0,49393,0,152236,0,0,0,0,98842,0,0,0,0,0,0,0,0,0,0,0,0,0,81790,8029,0,265233,14839,95643,111312,63892,0,42092,62124,0,39536,0,0,0,43725,0,0,0,10598,44786,22676,0,63987,0,0,0,0,0,53200,0,41460,0,56896,91414,90465,0,0,0,0,39922,0,0,62533,0,0,0,0,0,0,0,57532,78262,35520,0,0,51862,0,0,4928,0,43704,0,60808,82815,0,0,28266,33109,0,55153,14323,0,0,0,66037,43100,66889,7724,0,0,0,86518,32155,0,73451,76747,0,0,0,26595,0,0,0,43391,0,0,0,73292,14979,12162,0,59197,6512,0,0,0,60859,0,0,0,0,83529,0,67687,0,25338,0,58897,0,0,0,18039,0,76264,0,0,0,146200,0,0,51622,0,0,111445,46202,26822,4670,0,19844,0,48642,0,0,10619,0,0,0,113278,0,57350,0,57454,0,0,67799,0,67729,0,0,6367,80820,129595,0,74084,0,86218,0,66321,0,0,0,0
124,0,113952,5069,0,131167,10244,51749,0,0,60587,521281,0,128821,8106,2729,33373,28045,103780,31034,0,28680,54053,17658,3399,52148,43498,21976,0,3901,13768,13416,27872,0,26543,2297,165436,34147,37069,196340,0,12241,3541,0,26106,87329,0,0,0,10266,0,8318,217599,47692,0,7340,7112,11920,17523,1710,38674,12542,28882,2516,0,5511,24755,0,94257,74633,131634,36079,3134,11567,0,0,23832,7686,41341,11561,73010,3220,8079,7177,0,84242,5341,24921,0,232576,3556,0,935,1057,0,31855,106700,60442,91320,2120,12008,74373,3804,0,6690,0,4573,65636,36042,0,31349,50010,18513,3065,1631,3303,115693,0,12207,33970,82052,3759,18505,63361,0,22864,40507,11855,46219,0,21450,18412,50512,55531,2401,52146,17555,7406,4239,33168,2924,34259,0,6732,1228,919,167475,5940,33943,22305,10521,9133,15478,43861,0,91950,3767,154942,11847,2810,86383,12781,21339,25773,30901,2107,2642,46762,15261,13038,26542,6622,36280,1412,46696,3610,47034,67919,0,3072,8011,15054,11687,65185,9875,21873,73173,42914,8458,7231,18457,33884,112510,2816,27868,4988,31841,0,3891,68147,0,186469,97754,57331,42881,0,15876,4084,4367,7975
125,73075,106187,2431,45750,190729,0,80261,0,0,0,0,821752,109492,185194,0,0,91049,0,0,0,538918,0,0,446288,559168,172486,0,0,0,0,342869,0,0,282797,0,0,0,66580,432588,110182,0,0,0,499400,56546,575654,126180,0,415772,0,166822,300215,0,0,0,15072,0,0,0,2929,0,0,0,0,0,0,542473,10819,0,70590,432695,93589,0,0,321552,0,693152,179337,3188,0,24500,0,47301,0,606762,0,0,0,700248,121896,509868,0,0,0,0,0,57790,0,79805,0,98141,6463,708346,426441,98448,270169,105010,0,80317,0,0,0,0,449320,7191,0,0,66659,0,0,13140,0,0,0,0,0,0,0,0,0,148882,27209,0,0,2614,0,51269,6437,3857,0,0,0,0,448111,0,0,55181,0,625151,0,362576,0,2682,24217,0,0,0,2334,0,0,0,0,0,68838,0,0,408108,0,6120,0,56377,0,0,168104,51612,0,0,136881,0,0,0,0,0,0,0,404043,0,0,0,0,0,1856,0,360796,382305,0,118710,943051,328988,0,636695,222025,0,368137,217249,0,0,2661,444993
126,8208,341687,0,176747,1043640,0,227775,548303,50682,321361,81335,0,50034,23087,221696,692041,436539,308359,50227,178611,2410,194108,257289,42914,795094,252586,159066,156298,173015,291923,2622,208707,194266,0,83786,278918,371842,399480,0,0,159278,77867,181344,36163,540498,181576,0,136029,0,317700,62441,21667,197603,0,100877,297376,78737,444421,327401,0,77262,258070,472745,419766,0,9578,520142,355295,396896,147776,0,622252,249086,246816,0,144006,88861,2733,0,215455,178286,59550,447457,3551,122810,0,242745,277058,253239,0,157521,65258,0,316083,425325,51909,442563,0,0,0,468801,2165,0,0,0,35363,311322,336411,205465,262813,226721,788633,299801,0,481519,837036,398903,159851,0,329499,64266,632177,632257,239735,561299,660919,50166,0,360608,409445,95391,222082,254955,122480,334759,262019,0,559927,513947,255519,374877,40252,0,34757,383531,210777,312820,20334,131731,0,32776,258752,147980,7046,144325,445753,70372,234646,3682,430047,0,0,6588,128717,0,368302,97274,0,0,627240,319282,164237,77936,220983,261129,0,5675,0,164196,108637,204407,50764,189404,281258,0,32607,378466,944,257355,605884,850987,377185,409277,154253,241129,360340,82163,5828,0,46362,535782,1094586,729453,133220,36695,69359,271705,205995,208321
127,3059,0,0,0,0,0,0,0,0,0,0,0,2217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2988,0,0,0,0,0,0,0,0,0,0,5886,1548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1567,0,0,0,0,0,0,0,3961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8258,5106,0,6884,0,0,1961,0,0,0,0,0,0,0,0,0,0,0,0,5978,0,0,0,0,0,4867,0,0,0,0,0,0,0,0,0,0,0,0,1492,1800,0,0,0,0,0,0,0,0,0,0,5142,0,0,0,0,0,3701,0,0,0,0,0,0,0,0,10961,0,0,0,0,7765,0,0,0,5572,3747,0,0,0,0,0,0,0,0,0,0
128,0,0,312499,559830,0,109536,642022,35603,95809,120266,383655,0,0,155090,158118,0,433225,363679,177559,12938,0,455046,132932,70245,0,10956,115795,0,452331,360149,285390,108163,6522,0,239885,154385,0,332990,0,141630,390277,410481,507911,47818,0,36990,58883,11048,100467,657121,291259,14778,1113,154350,69382,161630,279259,192127,34722,434281,431425,0,68484,0,302912,297544,0,8575,0,578513,14134,0,0,0,22094,705854,58877,0,391164,349173,613972,266322,0,120539,356140,434180,0,297240,0,62564,0,271621,166606,0,56910,136756,0,148568,0,439938,6690,203770,0,0,0,0,0,0,0,31909,0,0,0,0,0,584579,247239,0,383296,138132,169650,2832,0,51936,67941,0,272282,70928,0,311922,0,0,771,0,130359,0,259409,0,0,4891,173633,109787,52845,23851,0,0,0,397109,0,338472,119278,172900,208723,0,283179,74019,873994,0,201715,19096,1181340,0,0,170367,488549,11927,0,658634,236979,147406,0,9153,202401,0,0,1981,292974,25124,120811,380592,68876,271701,370214,0,525989,198503,0,152829,0,143297,32740,0,117111,0,14689,0,0,98137,72165,257758,65974,0,55181,147718,0,341968,0,255497,108733
129,0,0,0,0,0,0,0,0,1610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3742,0,0,0,0,0,0,0,2333,0,0,0,0,0,0,1549,0,0,0,0,0,4160,0,0,0,0,0,6192,0,0,0,0,0,0,0,2973,0,0,0,0,0,0,0,0,0,0,0,0,0,8361,0,0,0,0,0,0,0,0,0,1992,7346,1889,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5581,0,0,0,0,0,0,1860,2311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0,0,0,0,6422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8049,0,0,0,0,0,0,10583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5999,0,0,0,0,0,0,0,0,0,0,0,50973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7151
131,0,0,0,0,319169,0,37124,0,0,40513,358862,70011,0,0,22346,36023,0,418295,0,8201,156152,0,0,0,43498,0,0,0,15153,251452,37222,0,0,0,108954,0,16047,47080,93100,50153,41107,17832,14866,0,0,0,0,0,42192,16033,0,21079,133784,0,0,0,0,0,12810,0,0,0,288371,34638,0,0,0,163394,34935,0,0,406408,0,27494,25381,66503,0,30242,155131,0,0,108530,0,0,0,71671,0,14874,794189,0,86827,0,1364,18957,28698,185189,0,0,0,0,0,30310,66891,117142,0,32116,0,30152,14605,47650,0,19016,36812,68063,0,0,0,0,205883,0,0,0,0,0,25788,0,0,0,0,0,0,0,517645,30219,0,0,0,40834,0,0,20385,0,90393,27858,31070,35226,20772,161410,60858,0,0,0,0,176009,101763,95553,6706,0,0,0,0,0,0,76782,26340,0,40551,937,0,0,0,0,0,0,0,0,0,0,3758,13013,0,0,5588,17502,157303,35417,20260,71530,36601,317007,0,59641,55999,0,22884,0,0,24599,0,0,0,36283,0,0,0,0,45018,0,23012
132,0,0,0,0,0,0,0,0,0,0,0,0,5832,0,0,0,24520,0,0,0,0,0,24372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55966,0,0,0,0,0,0,19051,0,0,0,24318,0,0,2707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47386,0,0,0,0,0,0,44157,0,0,0,0,60610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360383,0,0,0,18732,0,0,0,0,0,0,0,0,0,0,117947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367234,0,0,0,0,0,0,0,156852,0,0,0,0,0,0,255511,0,0,0,0,0,0,0,0,158804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40001,0,0,0,0,75681,11911,0,0,0,0,0,0,142207,0,41714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,119596,0,0,0,0,0,0,0,0,0,0,0,0,0,491642,16272,193757,0,0,0,133495,0,104231,1666,0,65354,0,0,35246,0,0,16643,0,0,0,0,0,0,24908,0,0,0,42232,0,0,0,55711,0,0,0,0,0,0,0,0,6227,0,0,45730,0,0,0,0,78828,0,0,0,0,0,61559,0,0,0,0,0,0,0,0,0,0,24364,11129,0,0,0,0,0,0,0,15206,0,0,0,0,0,158957,0,0,0,82736,21024,7935,3471,0,0,0,0,0,0,0,28110,0,0,0,0,240272,0,0,0,0,0,0,0,0,0,15674,0,0,0,0,0,0,0,0,0,0,139893,0,0,87899,0,0,24820,0,0,0,0,0,0,0,0,192893,0,0,0,28970,0,16769,0,0,0,0,22242,0,0,0,0,0,22038,0,0,0,406834,51049,0,0,0,0,0,0,0,91229,0,0,0,97202,0,45329,0,10088,0,0,0,0,67532,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8653,0,0,0,0,0,0,0,0,15958,0,0,0,0,0,0,0,0,6371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12602,0,0,0,0,0,0,0,0,6283,0,0,0,11552,0,0,0,0,0,0,0,0,0,0,16084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6127,0,2799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10485,0,0,0,0,0,15030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
