136,11440,7143,6585,1796,44183,0,19551,6435,0,9175,11212,21212,4699,0,0,24102,7764,6347,0,4882,3149,11375,0,0,7857,8784,0,0,7950,15123,7959,12072,0,6297,3348,14265,17488,19859,7084,5150,0,17619,0,6395,15009,4795,0,0,0,17710,10928,5546,0,0,0,0,4048,9284,5032,0,5410,6645,15096,0,6674,0,18950,12593,5616,15351,14597,0,0,0,14484,15763,28308,0,4431,7739,4685,0,0,3481,12858,4575,5798,5221,29718,8364,21592,0,0,0,0,0,13459,0,0,4741,8373,0,8073,24489,0,0,7118,0,4593,9166,0,9019,5260,16432,13037,9463,10222,0,8168,0,0,5006,0,0,34439,20829,7679,0,0,4972,0,0,3172,6337,10880,12070,11047,0,0,3790,10192,0,4238,17213,0,5412,0,5286,12120,9029,8835,5217,0,0,9625,9956,23144,0,0,0,18311,0,8346,0,13212,0,3574,0,5573,6151,5475,0,0,0,5499,25695,5065,0,0,6690,0,0,9372,4427,14739,11813,7817,4778,0,27003,16779,29934,5706,14673,0,0,0,12843,5780,0,1598,16691,6232,13038,4825,5292,0,0,14578
137,0,0,18349,94838,57843,2636,28427,6768,63336,8104,30537,0,159478,6678,6551,2139,19327,11020,0,24987,9579,5207,3388,181394,36566,15662,9180,95265,199944,54027,15713,104148,1646,23618,8465,17958,7527,104727,15345,11527,9510,6486,423264,37412,17230,6592,33822,22885,32473,74445,13069,0,22692,22872,8692,11020,0,88296,26160,0,19395,10307,40837,0,8532,53569,229925,5350,0,11264,23233,13696,36991,48691,0,3977,134171,0,31427,3400,22018,7331,23904,364323,16626,323710,22269,28217,0,27849,35345,0,0,0,0,14699,5359,0,15036,104643,2558,19964,28388,0,34351,0,0,0,61601,0,2639,0,48873,2591,6296,12913,6981,0,18480,8917,39862,87846,21735,43965,8486,33724,4810,28092,30241,21777,1371,0,34070,1586,8042,18425,10178,0,1876,82013,0,15043,19495,12924,13071,0,0,20328,27965,4000,20713,0,0,0,9411,73327,5235,11654,19635,0,14679,0,3575,11734,12413,54375,0,41474,0,172117,35582,13795,109573,13607,7964,9109,8097,83638,12213,8795,11231,2988,0,9428,0,0,0,23431,0,356333,142943,1101,3638,0,7345,0,0,110877,22643,12638,6849,17620,167017,30185,22447,4957,3475,20251,267147
138,0,0,5414,32928,0,0,9061,0,0,0,0,0,9565,0,0,0,20460,0,0,8917,0,0,0,0,10780,0,0,0,0,2947,0,5230,0,0,0,3681,0,5285,0,1558,0,12149,2412,10020,0,0,0,3684,8953,0,0,0,0,0,0,0,0,45110,0,0,0,0,70068,0,0,11814,13023,0,0,12981,5057,0,0,7687,0,0,0,2894,0,0,20263,0,3351,19082,0,29422,0,0,0,0,4877,0,0,0,0,0,0,0,5372,5831,0,5361,3662,0,0,0,0,0,3861,0,0,0,0,0,0,0,0,0,0,6990,3535,4605,0,5092,4576,12471,0,0,14857,0,0,0,0,9635,0,0,0,0,0,4031,0,0,3716,0,13675,0,0,0,0,0,6563,0,0,0,0,22743,0,4630,6359,0,0,0,0,0,0,0,0,0,0,8214,0,7817,10955,0,0,0,0,11764,0,0,0,0,2294,0,0,0,0,1788,0,24204,8396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,0,2625,14133,11807,0,0,0,11011,11504,0,0,0,0,0,4783,0,1697,0,0,2808,3063,4281,0,14072,0,0,23878,19734,9921,13279,0,0,4717,6325,6004,0,0,2721,8028,0,16672,147498,10214,4484,39881,12713,5111,3688,37963,0,0,0,0,2833,0,0,48056,0,0,0,9031,0,0,2845,34797,4899,0,0,5779,19926,0,60697,3141,0,5802,0,0,2948,0,0,0,26967,0,16466,2037,5365,0,2280,2811,17351,0,0,0,0,0,0,0,25969,20235,0,18039,25361,0,7845,0,0,0,0,0,0,0,9953,0,0,12166,0,0,4952,2912,0,21597,16633,0,0,39770,3432,4955,0,7097,0,0,4309,0,0,3094,9784,0,0,20285,0,10146,0,8404,5921,0,0,0,16467,3487,2256,3894,0,0,0,2133,6051,0,837,0,5966,0,0,0,5733,34431,0,4887,3790,0,12453,12632,45863,0,10362,12727,7336,18119,4015,0,9596,2390,0,6716,0,0,0,0,0,0,44526,0,0,0,0,0,0,54232,0,15307,0,6385,97009,0,0,0,0,7052,15470
140,0,0,0,7088,3481,0,0,0,6318,0,0,0,11389,0,0,0,0,0,0,0,0,0,0,20316,6799,0,0,0,22889,0,0,3009,0,1981,0,0,0,0,0,0,0,0,74681,3955,0,0,3519,0,0,12872,0,0,0,0,0,0,0,8562,0,0,0,0,2958,0,0,11193,17616,0,0,0,6038,0,15654,3868,0,0,3381,0,0,0,0,0,1958,36249,0,33486,0,0,0,0,0,0,0,0,0,0,0,0,2767,11198,0,7940,0,0,0,0,0,0,10651,0,0,0,4791,0,0,0,0,0,0,0,0,8971,2394,7328,0,4746,0,0,0,0,0,0,0,0,0,0,0,0,0,10599,0,6085,0,0,0,0,0,0,4288,0,0,0,0,0,0,19501,0,0,0,0,0,0,0,0,0,5297,0,0,0,25422,0,7680,25108,0,0,0,0,6727,0,0,0,0,0,0,0,0,0,0,0,20656,18828,0,0,0,0,0,0,8915,0,0,0,953,17533,0,2620,0,0,0,24752
141,0,0,0,35763,46083,665,1745,0,7121,8852,16524,0,16841,0,9000,0,17389,17704,0,7793,3749,0,0,3055,13705,16783,0,13270,18310,20627,20772,8593,0,1967,9094,0,0,0,7685,5677,1793,1439,31654,4174,2562,2771,4644,0,17512,12956,0,0,7371,0,0,9169,0,1796,5050,0,2274,3536,7227,0,0,5814,25753,0,0,7190,4075,10594,3135,0,0,0,10790,0,12735,0,3168,0,10530,37445,9547,25077,2226,10177,0,0,10209,0,0,0,0,4111,0,0,0,0,0,6576,11354,0,1773,0,0,0,5576,0,0,0,4274,1832,5079,8218,0,0,8491,2871,1966,24301,1821,2173,4819,4503,0,1777,13722,0,0,0,42617,0,2601,0,9164,0,0,34100,0,7502,5744,2613,9121,0,0,4507,4247,0,0,3289,0,0,4696,0,2293,0,1858,0,10124,0,0,5845,5046,0,0,2879,3133,0,0,6634,7987,18559,10532,0,9086,3664,0,0,4891,0,0,0,0,0,0,5471,0,18416,7466,0,4206,0,0,0,0,16315,4637,1768,0,8179,9806,0,12478,0,0,0,36021
142,0,0,0,6072,0,0,0,0,0,0,13160,0,0,0,0,0,18086,33080,0,0,5047,0,11631,8423,13819,0,0,3907,8095,3972,0,1709,0,0,0,0,0,27214,0,0,0,58014,13575,0,0,28309,0,2859,2525,14561,0,0,21208,0,0,8014,0,7089,0,0,0,9048,0,0,0,19514,15667,0,0,13707,28072,16152,0,0,0,0,16897,7990,7478,0,17811,0,0,0,61177,0,0,0,0,0,43299,0,0,0,0,0,0,0,0,7710,0,7493,7922,0,0,0,0,0,14638,0,0,0,26401,0,0,2307,0,0,0,0,0,16093,18814,0,36940,0,10054,0,1091,0,0,0,9279,0,0,0,0,0,0,33542,0,0,0,24271,0,0,0,15014,12759,0,19817,0,0,0,0,27898,14156,0,0,0,17015,0,0,0,0,7553,0,13238,0,40536,0,17609,0,0,0,0,0,3507,0,0,4077,0,0,0,0,0,0,0,0,0,10647,0,0,0,0,0,0,10926,0,12534,0,3586,26963,0,0,0,0,0,16742
143,0,0,0,3325,0,0,0,0,0,0,1978,0,0,0,0,0,0,5830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,86238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33950,0,0,0,0,0,0,44929,0,68617,0,0,0,0,0,0,25527,0,0,0,0,0,0,0,0,0,0,72454,0,0,0,73255,0,0,0,0,0,0,0,0,0,0,10579,0,0,41051,0,0,0,0,0,0,0,0,0,16350,0,0,18380,0,0,0,0,0,0,0,0,0,75898,0,0,0,0,0,0,20646,0,0,0,0,0,0,0,0,0,0,0,0,21949,0,0,0,0,0,0,0,0,57742,0,0,45457,0,0,0,51650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5757,0,11816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5445,0,0,0,0,0,0,0,0,0,0,0,0,10849,17348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66910
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11888,0,0,0,0,0,0,0,0,0,0,0,0,0,24844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8376,0,6671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8192,0,0,0,5323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16618,5130,0,0,0,0,0,0,0,0,0,0,0,10561,0,0,0,0,0,0
146,0,0,0,0,21185,0,0,0,12678,0,10496,0,11788,0,0,0,0,0,0,0,0,0,0,5313,0,0,0,14619,28692,9350,0,8290,0,0,0,0,0,0,0,0,0,0,52279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31525,0,0,0,0,0,0,0,0,51191,0,0,0,9787,0,63020,8343,0,0,12872,0,0,0,0,0,0,21490,20967,21099,0,0,0,0,5584,0,0,0,0,0,0,0,0,16452,0,0,0,0,0,0,0,0,14169,0,0,0,3735,0,0,0,0,0,0,0,0,7724,0,0,0,9554,0,0,0,0,0,0,0,0,0,0,0,0,0,19073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19442,0,0,0,0,0,0,0,0,0,10228,0,16601,0,43004,0,7864,28822,0,0,4460,0,6084,0,0,0,0,0,0,0,0,0,0,0,55859,9165,0,0,0,0,0,0,19583,0,0,0,0,11206,0,0,0,0,0,25133
147,0,0,0,29560,9137,0,0,0,22729,0,12934,0,29433,0,0,0,0,7184,0,0,0,0,0,54711,14504,0,0,31283,0,6609,3729,19215,0,0,0,0,0,20849,0,4072,0,0,92544,13434,0,8579,7640,5788,0,29861,0,0,0,0,0,0,0,0,0,0,0,0,21645,0,0,24442,23326,0,0,0,8969,0,34162,0,0,0,33966,0,0,0,6767,0,3824,117101,5076,117869,0,0,0,0,0,0,0,0,0,0,0,0,0,29465,0,7836,11540,0,9633,0,0,0,29388,0,0,0,0,0,0,0,0,0,0,0,0,26789,5717,13820,0,21289,0,5382,0,0,0,0,0,0,0,0,0,0,0,16286,0,15496,5787,0,2330,0,0,3765,6075,0,3621,0,0,0,0,11343,0,0,0,0,0,0,0,0,0,0,0,8414,0,59476,7334,0,27281,0,0,0,0,4732,0,0,0,0,0,0,0,0,0,0,0,183426,29478,0,0,0,0,0,0,38882,0,0,0,0,14878,3174,5359,0,0,3004,68950
148,0,0,0,25886,0,0,4280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13715,0,0,0,0,45247,11666,0,8503,0,0,0,0,0,7608,0,0,0,0,58890,0,3853,0,0,0,7810,27263,0,0,0,0,0,0,0,36379,0,0,0,0,15786,0,0,14150,55104,0,0,5644,0,0,13646,16730,0,0,11565,0,0,0,0,0,0,0,0,0,0,0,0,0,11001,0,0,0,0,0,0,0,0,5974,0,8051,0,0,0,0,0,0,10491,0,0,0,0,0,0,0,0,0,5284,0,5844,0,0,0,0,2363,0,0,7408,0,0,0,0,0,0,0,0,0,0,35071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10193,0,0,0,0,2950,0,0,0,0,0,0,0,0,0,0,11529,25935,0,0,0,0,17360,0,0,0,0,0,0,0,0,0,0,0,51369,9882,0,0,0,0,0,0,0,0,4177,0,0,30728,0,0,0,0,0,35860
149,0,1835,5392,0,0,3876,0,0,0,0,0,0,0,0,0,4764,0,0,0,3457,0,0,0,0,0,6256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4017,0,0,0,0,0,0,0,0,0,0,3567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3899,0,0,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3572,0,0,0,0,0,0,0,2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2147,0,0,0,0,0,0,0,0,0,0,3677,0,0,0,0,0,0,2041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4263,0,0,0,0,0,2622,0,0,2849,0,0,0,0,0,3953,0,0,0,1986,0,0,0,0
150,0,0,0,5083,15862,0,0,0,2073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36527,11642,0,0,0,0,2266,0,0,0,0,0,0,0,0,0,0,0,7533,2028,0,0,0,0,0,0,4256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14671,0,0,0,0,0,0,19491,0,0,0,0,0,0,0,0,0,0,15200,2504,18603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4705,17804,0,1814,0,0,0,0,0,0,0,3940,0,0,0,0,0,0,0,0,15654,0,0,0,16723,0,0,0,0,0,0,8821,0,0,0,0,0,0,4673,0,984,0,0,11327,0,0,0,0,0,0,0,0,0,0,6166,0,0,0,0,0,0,0,0,0,0,0,4720,0,13779,0,27708,42224,0,0,0,1730,0,0,0,0,0,0,0,0,0,0,0,0,37684,0,0,0,0,0,0,0,0,0,0,0,0,30642,0,0,0,0,0,2453
151,0,0,0,5723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1625,0,0,0,0,0,0,0,0,0,0,0,0,2343,0,0,0,0,17405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2729,0,0,0,0,0,0,0,0,10698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12371,2767,6418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,3843,0,0,0,0,0,0,11436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6617,0,0,16635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3898,0,0,0,0,0,9061
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3366,0,0,0,0,0,0,0,0,0,0,0,0,0,6114,1426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12803,0,0,0,0,0,0,0,0,0,0,0
153,0,88900,0,0,5001,0,0,0,0,0,0,0,121836,0,0,0,51745,55747,0,0,63904,0,0,0,0,0,0,0,266100,0,56180,0,0,0,0,100015,124797,0,0,0,0,0,0,226552,0,0,0,0,0,0,13281,47233,9673,0,59060,0,82123,0,0,0,0,83922,18825,0,0,0,93298,0,0,0,0,0,0,0,48595,0,0,0,0,0,0,0,0,0,0,0,0,0,53672,0,0,0,0,23715,92016,10940,141840,0,80139,162457,82361,0,0,0,0,0,0,94482,0,0,0,157495,91390,0,0,51604,0,0,0,0,0,86112,0,0,0,91210,0,47622,0,16496,0,0,0,0,0,0,0,0,0,38617,57062,52993,0,0,0,8140,0,0,193157,17671,116251,0,81133,0,75644,99243,0,1760,0,40627,0,0,0,0,0,0,76886,0,0,0,57438,70199,0,0,0,0,0,0,0,0,122954,0,0,0,0,29716,0,0,0,0,0,57767,0,0,0,62093,19889,0,0,33179,0,0,0,11677,0,0,133044,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11871,0,0,0,0,0,0,5922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7211,0,0,0,4927,0,0,0,0,0,0,6861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8197,0,0,0,0,0,20467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14229,14281,0,0,0,0,0,0,0,0,0,2188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8623,0,0,0,0,0,0,0,0,0,0,9281,0,0,0,0,0,10086,0,0,0,0,0,5043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5726,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4192,0,0,0,0,0,8564,0,0,0,9061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5356,0,0,0,0,0,0,0,0,14673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6591,0,0,0,0,0,0,0,6174,0,0,0,0,0,14954,0,0,0,0,0,0,0,13255,0,0,0,0,0,0,0,0,30088,0,0,0,0,0,0,0,0,0,0,0,31686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5183,0,0,0,0,27092,0,0,0,0,0,20960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,12121,131022,0,131784,137207,0,0,28681,0,0,0,0,0,0,0,0,0,0,0,0,0,296689,157503,0,0,89768,230932,157792,315038,246671,0,0,0,21606,52467,94254,0,24960,0,0,88139,0,129384,18287,0,0,97986,9600,0,0,90501,0,43420,0,616327,0,0,0,0,329361,0,0,0,392448,0,0,184447,0,0,0,0,0,0,147340,0,109495,0,0,0,0,141961,125060,0,154443,38712,0,0,84687,29502,0,0,0,0,5864,0,0,0,10277,0,0,0,17679,0,0,0,21570,0,30628,29096,79945,0,0,8711,2880,0,0,0,59602,78992,38079,51897,0,0,0,32611,0,0,0,0,63851,0,0,0,0,6393,0,39525,0,21288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6516,32489,103704,0,0,108108,10016,76937,412492,0,0,0,219707,38343,0,10470,77115,80480,11407,0,0,0,0,0,0,0,147953,0,8639,0,0,0,0,36146,0,23482,11418,0,0,0,364534,35894,0,0,184242,0,0,35549,0,0,0,94423
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11691,0,0,0,0,0,0,0,0,0,0,0,0,0,63993,0,0,0,0,0,0,0,0,0,0,13560,0,0,0,0,0,0,0,0,12677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,0,0,0,11520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5402,0,0,5324,0,0,0,0,0,0,0,0,0,0,0,40724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40775,0,0,0,0,0,0,0,10338,0,0,0,0,0,0,0,0,0,14599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,0,0,53690,0,0,0,0,0,0,0,0,0,0,23337,273656,0,0,0,0,0,0,0,0,0,0,0,0,0,16117,0,0,0,0,0,0,0,0,0,0,0,0,42197,0,0,0,0,0,0,0,30354,0,0,0,0,0,0,0,0,0,0,25058,11334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37018,0,0,0,0,0,0,55811,0,0,0,0,0,0,0,0,34823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46650,0,0,9397,0
160,0,0,0,215319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69464,29402,0,0,0,0,0,0,0,0,0,0,62193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16442,0,34100,0,0,0,0,0,0,0,0,0,43121,0,0,0,0,0,0,40530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46480,0,0,0,0,0,22541,0,0,0,0,0,156676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59294,0,0,0,0,0,0,0,32605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,19458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5872,0,0,0,0,20098,0,0,0,0,28463,0,0,0,0,0,0,0,0,9263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,3540,49116,0,0,0,0,0,0,5263,0,10988,0,0,0,0,0,0,0,5897,0,0,0,0,0,0,0,0,0,0,0,0,0,17881,0,0,0,0,0,0,0,0,0,0,4548,0,7114,0,0,7585,0,0,9910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4235,8974,5585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13976,2093,0,0,0,0,0,0,0,0,0,0,0,8294,0,0,0,0,0,0,0,0,0,0,12758,0,0
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9412,0,0,0,0,0,0,0,0,0,0,0,10909,0,0,0,0,0,0,0,0,0,0,0,0,4195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10094,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,27155,0,0,0,0,50949,0,0,0,0,0,0,0,7973,0,0,0,0,0,0,0,0,0,0,0,0,0,11011,0,0,60315,0,0,0,0,0,0,0,51186,0,0,29776,0,0,44741,0,0,60130,0,0,0,0,0,0,0,0,0,9771,0,46350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54155,0,60317,0,0,0,0,0,0,0,9880,0,0,0,0,0,0,44566,0,0,0,0,0,0,31833,0,35996,0,82168,0,0,0,0,0,0,0,0,59801,0,0,0,0,0,0,0,41489,53377,0,0,0,0,69134,42126,0,0,0,20781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53060,0,0,0,0,0,0,0,0,0,34302,30593,0,0,66131,0,0,0,0,0,0,0,0,0,0,26857,0,0,0,0,0,0,0,0,52161,0,0,30902
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47168,56383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43469,0,0,0,0,0,20734,0,0,0,20889,0,0,30116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,4253,0,0,45417,0,7545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12687,0,0,0,2210,0,0,2462,0,0,0,12569,0,9604,8058,0,0,0,0,0,10724,0,0,0,0,0,0,0,0,0,0,0,0,15125,0,0,0,0,12254,0,0,0,6658,12447,0,0,3822,0,0,0,0,3729,15988,0,0,0,0,0,0,0,6264,0,0,0,15440,0,2198,0,0,0,0,0,0,0,0,0,7318,0,13398,0,0,0,0,0,0,0,1647,0,10217,0,0,20069,0,0,2477,0,3045,9035,0,0,0,7948,0,0,0,0,0,0,0,0,0,0,0,2591,0,0,0,0,0,0,10299,9319,0,0,3171,0,3897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6082,0,0,0,0,0,0,0,0,0,0,0,0,4032,0,0,10060,0,0,0,16116,0,19900,0,0,0,0,0,6198,0,0,8852,10659,6965,0,0,0,0,0,11892
