,578_T2,580_T2,581_T2,582_T2,583_T2,584_T2,585_T2,586_T2,589_T2,591_T2,593_T2,595_T2,597_T2,599_T2,601_T2,603_T2
Treatment,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
α-Hyodeoxycholic acid methyl ester ,0,0,3569,0,0,0,0,0,0,17491,9516,6290,0,7519,9164,8405
α-Hyodeoxycholic acid methyl ester .1,0,0,0,0,0,17388,0,0,0,0,0,94483,0,126219,17182,0
α-Hyodeoxycholic acid methyl ester .2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
α-Hyodeoxycholic acid methyl ester .3,0,0,0,0,0,0,0,0,0,0,0,0,0,46734,0,0
α-Hyodeoxycholic acid methyl ester .4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
α-Hyodeoxycholic acid methyl ester .5,0,0,0,0,0,0,0,0,25336,93385,0,0,0,0,0,0
α-Hyodeoxycholic acid methyl ester .6,0,0,0,0,0,0,40110,0,80104,0,0,0,0,0,0,0
α-Hyodeoxycholic acid methyl ester .7,22266,0,0,76694,67035,0,40855,16858,0,0,0,0,0,0,0,2521
β-Hyodeoxycholic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Hyodeoxycholic acid.1,0,0,0,11171,0,0,0,0,0,0,0,0,0,0,0,0
β-Hyodeoxycholic acid.2,0,0,33602,0,0,0,0,0,0,0,0,106822,0,0,533838,20802
β-Hyodeoxycholic acid.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Hyodeoxycholic acid.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Hyodeoxycholic acid.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3753,0,0
β-Hyodeoxycholic acid.6,0,0,0,0,0,0,0,0,0,0,0,0,0,4260,0,0
β-Hyodeoxycholic acid.7,134144,46738,33183,0,85806,0,54497,55798,81830,60951,47311,10533,0,180478,82428,122784
β-Hyodeoxycholic acid.8,0,0,0,0,0,6730,0,0,0,0,0,0,0,0,12826,0
β-Hyodeoxycholic acid.9,0,0,0,0,0,0,0,0,0,0,0,0,0,12215,0,0
β-Hyodeoxycholic acid.10,0,0,0,0,0,0,0,14220,0,63372,0,0,0,0,0,0
β-Hyodeoxycholic acid.11,0,4467,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Hyodeoxycholic acid.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Hyodeoxycholic acid.13,0,0,0,48734,10839,0,0,0,0,0,0,89150,0,0,86304,73531
β-Hyodeoxycholic acid.14,0,30172,91563,47119,36225,0,0,0,67059,0,0,0,106996,0,0,0
β-Hyodeoxycholic acid.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Hyodeoxycholic acid.16,0,0,0,0,0,0,0,0,25439,0,0,0,44869,0,0,0
β-Hyodeoxycholic acid.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Hyodeoxycholic acid.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Hyodeoxycholic acid.19,0,0,13057,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Hyodeoxycholic acid.20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Muricholic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Muricholic acid.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Muricholic acid.2,0,0,0,0,0,0,0,40265,0,0,0,0,0,0,0,0
β-Muricholic acid.3,34752,0,9709,0,0,0,33014,110059,0,10007,27072,245669,91610,7250,20036,47090
β-Muricholic acid.4,0,0,0,5999,0,0,2435,0,0,0,0,0,0,0,0,0
β-Muricholic acid.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Muricholic acid.6,0,0,0,0,0,0,0,0,0,0,39446,0,0,0,0,20155
β-Muricholic acid.7,2114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Muricholic acid.8,0,0,7994,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Muricholic acid.9,42753,0,0,0,0,28939,0,0,0,154624,67119,168012,0,49559,221232,0
β-Muricholic acid.10,0,32331,0,0,0,0,0,0,15572,0,0,0,0,0,0,0
β-Muricholic acid.11,0,0,19237,0,0,0,0,42183,120469,428188,0,142196,0,150245,129546,101924
β-Muricholic acid.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
β-Muricholic acid.13,0,0,0,0,33226,0,0,0,0,0,0,0,63525,138933,161646,0
β-Muricholic acid.14,0,0,0,0,0,0,27851,0,0,0,0,0,0,0,0,0
γ-Muricholic acid,0,0,0,0,0,0,0,16682,0,0,0,0,0,0,0,0
γ-Muricholic acid.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9088
γ-Muricholic acid.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
γ-Muricholic acid.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
γ-Muricholic acid.4,218554,0,271955,249556,473181,177361,0,196420,439351,56190,415145,0,0,233202,82473,0
γ-Muricholic acid.5,0,0,0,0,0,0,0,0,0,0,0,0,0,229029,0,0
γ-Muricholic acid.6,145042,0,31101,0,0,27608,0,204990,0,0,21392,0,0,0,82905,100393
γ-Muricholic acid.7,0,0,0,0,0,0,0,0,0,0,0,0,0,5731,0,0
γ-Muricholic acid.8,89154,0,0,0,63233,41819,60663,23754,0,0,53170,101904,33971,0,145991,67654
γ-Muricholic acid.9,0,0,0,0,0,0,0,0,0,0,48831,0,0,0,0,0
γ-Muricholic acid.10,0,40284,40011,0,0,0,60136,0,46641,50574,0,0,44825,0,48645,0
γ-Muricholic acid.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
γ-Muricholic acid.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
γ-Muricholic acid.13,0,0,0,14694,0,0,0,0,0,41687,0,0,0,31552,0,0
γ-Muricholic acid.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
γ-Muricholic acid.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
γ-Muricholic acid.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49698,0
3β-Hydroxy-5-cholenoic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3β-Hydroxy-5-cholenoic acid.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3β-Hydroxy-5-cholenoic acid.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3β-Hydroxy-5-cholenoic acid.3,0,0,0,0,0,0,0,0,0,2885,0,0,0,2983,7290,0
Chenodeoxycholic acid,20543,0,0,0,15336,12793,0,12555,0,0,0,44871,0,11249,0,22475
Cholic acid,30853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12986
Cholic acid.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid.2,0,0,0,0,3347,0,0,0,0,0,0,0,0,0,0,0
Cholic acid.3,0,26114,0,0,0,0,0,0,25873,0,0,0,61381,0,50446,0
Cholic acid.4,0,0,0,0,0,0,0,0,0,0,0,45520,47045,0,0,0
Cholic acid.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid.6,0,0,0,0,0,0,0,0,0,0,0,0,0,92999,0,0
Cholic acid.7,0,0,0,0,0,0,0,0,0,0,0,0,16235,478927,0,38463
Cholic acid.8,77133,110941,0,0,145862,0,64644,0,500448,79751,46025,210005,455344,77700,664810,149354
Cholic acid.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid methyl ester,62100,2667,0,188012,71866,8706,66989,13762,2608,5712,0,0,0,0,0,0
Cholic acid methyl ester.1,1847,0,0,0,12834,0,14959,0,0,0,0,0,0,0,0,0
Cholic acid methyl ester.2,0,0,0,26717,8308,0,0,0,0,0,0,0,0,0,0,0
Deoxycholic acid,0,47959,0,0,0,0,0,43548,0,0,0,45969,0,0,0,0
Deoxycholic acid.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deoxycholic acid.2,0,15890,0,21250,0,0,0,0,0,0,0,0,0,0,0,0
12-Ketodeoxycholic acid (NIST14),0,0,0,0,0,0,0,79884,104422,47049,32520,0,0,0,23288,21937
12-Ketodeoxycholic acid (NIST14).1,0,0,0,0,0,0,0,0,0,10059,0,0,0,0,0,0
12-Ketodeoxycholic acid (NIST14).2,518300,190461,309475,155966,205298,376269,196318,0,655577,627914,243979,267267,141587,233687,0,236024
12-Ketodeoxycholic acid (NIST14).3,0,0,28324,0,0,0,5706,0,0,0,0,0,0,0,0,0
12-Ketodeoxycholic acid (NIST14).4,0,0,0,0,0,0,84041,0,0,0,0,0,95526,0,0,0
12-Ketodeoxycholic acid (NIST14).5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3β-Hydroxy-5-cholenoic acid (NIST14),0,0,0,33918,0,68041,15410,15486,0,0,90154,0,14344,118006,0,172418
3β-Hydroxy-5-cholenoic acid (NIST14).1,107783,0,219813,233353,259834,643398,274295,197124,474672,1029796,768797,525571,730151,1034216,657462,728097
3β-Hydroxy-5-cholenoic acid (NIST14).2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6659,0
3β-Hydroxy-5-cholenoic acid (NIST14).3,0,0,0,0,0,0,0,0,0,0,0,0,5360,0,0,0
3β-Hydroxy-5-cholenoic acid (NIST14).4,0,28684,0,61866,0,56620,0,125196,0,120561,50530,0,33422,65458,136338,0
3β-Hydroxy-5-cholenoic acid (NIST14).5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3β-Hydroxy-5-cholenoic acid (NIST14).6,369276,478970,0,0,0,0,0,0,0,0,0,531266,0,0,0,0
3β-Hydroxy-5-cholenoic acid (NIST14).7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid (NIST14),0,0,0,0,0,18428,0,0,0,0,0,37174,0,0,0,0
Cholic acid (NIST14).1,0,0,0,0,0,0,0,0,9802,0,0,0,0,10748,5412,0
Cholic acid (NIST14).2,0,0,38325,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid (NIST14).3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid (NIST14).4,0,0,0,0,0,0,0,0,0,0,0,0,284045,0,203529,0
Cholic acid (NIST14).5,0,59365,56935,0,0,0,0,0,388395,485160,376913,269763,0,164266,281430,141691
Cholic acid (NIST14).6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid (NIST14).7,0,7369,0,0,25856,0,0,0,0,0,0,0,0,0,0,35879
Cholic acid (NIST14).8,7613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid (NIST14).9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101787
Cholic acid (NIST14).10,0,0,0,0,0,0,0,0,0,0,0,0,0,19240,0,0
Cholic acid (NIST14).11,0,0,0,0,0,0,4861,0,0,0,0,0,0,0,0,0
Cholic acid (NIST14).12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid (NIST14).13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid (NIST14).14,0,0,108858,0,0,0,0,0,352709,438159,655612,458381,0,426856,30509,194934
Cholic acid (NIST14).15,0,49121,0,0,0,0,0,0,64645,0,0,0,41326,0,0,17886
Cholic acid (NIST14).16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid (NIST14).17,13575,9779,4251,13412,19007,3901,15811,0,33412,57232,29912,58162,39954,51795,78362,41606
Cholic acid (NIST14).18,0,51244,8386,0,0,0,0,3430,94457,65965,60731,68509,45906,56818,34585,41091
Cholic acid (NIST14).19,0,0,0,0,1650,0,0,1745,4630,8395,8362,0,2648,2297,0,1823
Cholic acid (NIST14).20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholic acid (NIST14).21,0,0,11064,0,0,0,0,0,0,0,0,0,0,0,0,0
Deoxycholic acid (NIST14),0,0,0,0,0,63987,57454,0,0,80820,60808,0,0,0,0,0
Deoxycholic acid (NIST14).1,17658,3759,7340,0,0,38674,7231,8079,37069,3891,12008,0,27872,3901,2516,0
Deoxycholic acid (NIST14).2,0,13140,0,0,0,2929,0,0,66580,943051,0,542473,0,0,0,509868
Deoxycholic acid (NIST14).3,257289,64266,100877,316083,419766,0,257355,59550,399480,5828,0,520142,208707,173015,472745,157521
Deoxycholic acid (NIST14).4,0,0,2988,0,0,0,10961,0,0,5572,0,1548,0,0,0,0
Deoxycholic acid (NIST14).5,132932,169650,69382,0,0,434281,0,266322,332990,98137,439938,0,108163,452331,68484,0
Deoxycholic acid (NIST14).6,0,0,0,0,0,0,0,0,2333,0,0,0,0,0,0,1889
Deoxycholic acid (NIST14).7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deoxycholic acid (NIST14).8,0,0,0,18957,34638,0,36601,108530,47080,24599,0,0,0,15153,288371,86827
Deoxycholic acid (NIST14).9,24372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707
Deoxycholic acid (NIST14).10,360383,0,0,0,0,0,0,0,117947,0,0,0,0,0,0,0
Deoxycholic acid (NIST14).11,0,0,0,0,0,0,97202,0,0,67532,0,78828,35246,65354,0,0
Deoxycholic acid (NIST14).12,0,0,12602,0,6283,0,0,0,0,0,0,0,0,0,0,0
Lithocholic acid (NIST14),0,0,0,0,0,0,0,0,19859,12843,4741,18950,12072,7950,15096,21592
Tauroursodeoxycholic acid (NIST14),0,1966,0,0,0,0,0,0,0,16315,0,25753,8593,18310,7227,10209
Tauroursodeoxycholic acid (NIST14).1,11631,0,0,0,0,0,0,0,27214,10926,7710,15667,1709,8095,0,43299
Tauroursodeoxycholic acid (NIST14).2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ursodeoxycholic acid (NIST14),0,0,0,18380,0,0,0,0,0,0,0,73255,0,0,72454,16350
Taurocholic acid,0,0,0,0,0,0,0,0,0,0,0,5959,0,11888,0,0
Taurocholic acid.1,0,0,0,0,0,0,0,0,0,19583,16452,51191,8290,28692,0,5584
Taurocholic acid.2,0,0,0,0,0,0,0,0,20849,38882,29465,23326,19215,0,21645,0
Taurocholic acid.3,0,5844,0,0,0,0,0,0,7608,0,5974,55104,8503,45247,15786,11001
Taurocholic acid.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tauroursodeoxycholic acid,0,0,0,0,0,0,0,0,2343,0,0,10698,0,0,0,0
Ursocholic acid,0,0,59060,23715,0,0,0,0,0,0,162457,93298,0,266100,18825,0
Ursocholic acid.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ursocholic acid.2,0,0,0,0,0,0,0,0,0,0,0,0,0,9061,0,0
Ursocholic acid.3,0,59602,0,0,0,0,0,0,52467,364534,0,392448,315038,89768,329361,84687
Ursocholic acid.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ursocholic acid.5,0,0,0,0,0,0,0,0,0,0,0,0,0,7321,0,0
Ursocholic acid.6,23337,0,0,0,0,0,0,0,16117,0,0,0,0,0,0,23331
Ursocholic acid.7,0,156676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ursodeoxycholic acid,0,0,0,0,0,0,0,0,9263,0,0,0,0,28463,0,3540
Ursodeoxycholic acid.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ursodeoxycholic acid.2,0,0,0,0,0,0,0,0,0,0,60317,0,0,0,9771,0
Ursodeoxycholic acid.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20734