,baseMean,log2FoldChange,Abs,lfcSE,stat,pvalue,padj,Kingdom,Phylum,Class,Order,Family,Genus,confidence
8f19d22ebcd241e17844dd9bf34c18ef,42.8113227902241,23.8215060225773,23.8215060225773,2.98109224823301,7.99086510546499,1.33995111464622E-15,2.31811542833795E-13,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
a768ef445da67c4bbf1c83a6aef3d643,28.6325231463703,23.256148513032,23.256148513032,2.98143475624447,7.80032112536526,6.1749837762193E-15,5.00481446696683E-13,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999578
ae6f858a33e49815fcd83690ada389c8,26.0642026015218,23.1285245696916,23.1285245696916,2.98153542087634,7.75725299379257,8.67886901786155E-15,5.00481446696683E-13,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
3e5c8bf7fcc6ac8b3583d8ea5c5ed52b,23.2993709291881,22.9696853256857,22.9696853256857,2.9816706014287,7.70362940650774,1.32255042093049E-14,5.68063419397982E-13,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999565
bc3d4362a4202a212746fb992ef35d51,21.5402385772421,22.861595645701,22.861595645701,2.98177475063611,7.66711021374901,1.75914614183696E-14,5.68063419397982E-13,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999986
47efe892b8c48b5dd79f8bc3220443ca,20.8385118750342,22.8185565515037,22.8185565515037,2.98181977922589,7.65256059755148,1.97016214820109E-14,5.68063419397982E-13,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999753
a981780d86465164f5ccce93bff9b789,15.8911760767841,22.4337475097091,22.4337475097091,2.98226023515546,7.52239769194374,5.3780698624921E-14,1.18258834200765E-12,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999993
ce8d166eac2f7d8c188a49987496132a,15.7530491199455,22.427378537424,22.427378537424,2.98227883469207,7.52021517120805,5.46861661044002E-14,1.18258834200765E-12,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999994
bdb2e15ceec8fffb7828937fc693cccf,13.8590429282857,22.2462090019467,22.2462090019467,2.98253760562353,7.45881928194361,8.73012494467036E-14,1.67812401714219E-12,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999538
9b7931d08c62607249fe12c2b5769e79,13.3108830130167,22.1907350045781,22.1907350045781,2.98262590198443,7.43999942795842,1.00685736220836E-13,1.74186323662046E-12,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999671
7c08724b21752e0ddb401a5a9a78554e,28.2207487298828,21.9568857738078,21.9568857738078,2.98144960440918,7.36450005438174,1.77811981487863E-13,2.79649752703639E-12,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999994
308e2cd842a38e889cb29cc39670604a,11.0502017548264,21.8099346750562,21.8099346750562,2.98307393104755,7.31122834337443,2.64711246850338E-13,3.81625380875905E-12,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999995
07459a23004d839533d9cb04f3bda700,8.91142710097474,21.6368244697768,21.6368244697768,2.98371135024548,7.25164800810798,4.11730762259256E-13,5.47918629775779E-12,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
7dd186109500fdf8336153937b355042,8.53007783475118,21.5702891104969,21.5702891104969,2.98385899074502,7.2289907724866,4.86596489924661E-13,6.01294233978331E-12,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9945167
fb3fc6723c3ed135648168e874291b8b,24.4149712416712,21.3877569338157,21.3877569338157,2.98161422058964,7.17321402149273,7.32571911800768E-13,8.44899604943553E-12,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999991
f3cd6871041f059c8b3608e62a69b19b,52.9759483260465,9.44101576176635,9.44101576176635,2.21631185819456,4.2597866933118,2.04622086053186E-05,0.000221247630545,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999994
6e1a89b33524e911a2fd887042520340,39.8672705817184,9.03066581826162,9.03066581826162,2.66180171289121,3.39268916032541,0.000692101272733,0.006651862232375,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.999984
f0238022104202ef0f46df5eee21eaf6,39.3119335230508,9.00979770839436,9.00979770839436,2.40336615580311,3.74882440889812,0.000177665416938,0.001808006890016,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
9fb556645444d1f9d5c124e5c343ee7b,37.6621084005179,8.94885270438473,8.94885270438473,2.67359329217883,3.34712565690645,0.000816541881196,0.007434828707728,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999997
0d697156cd5695480f8ac2012036bd30,22.6543779271215,8.21608802090496,8.21608802090496,2.98170591599258,2.75549911774914,0.005860266256975,0.048277431545556,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999998
1552406084b0c0c1f3c2e5dd59265a9b,17.6076254899617,7.85177910671729,7.85177910671729,2.80842521884919,2.79579426007815,0.005177234696997,0.04478308012902,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
31104eba47b7c647b4712e33dfeb786b,15.1040586797919,7.6310999066923,7.6310999066923,2.98235798919623,2.55874711699146,0.010505012773445,0.082607600445728,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
a806f4b5cbda39695fa5af7029a1ef70,13.2650868424827,7.44396956495581,7.44396956495581,2.9826288015276,2.49577472099219,0.012568239220583,0.094535016746128,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
49d0d7e93b41e4ce4b94977c249ae7ef,11.4143999447024,7.22688893059471,7.22688893059471,2.98299018755178,2.42269953174938,0.015405662905334,0.111049153442613,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999994
12fe30572e040f588e9fd11cd8524ad8,7.13595456404335,6.55225345894938,6.55225345894938,2.98453124390163,2.19540454546682,0.028134591347227,0.194691372122811,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999997
51e8edf671ca50b4fbc43f4c3ec9f50c,6.86191074622217,6.49591712674621,6.49591712674621,2.98469542294319,2.17640871387159,0.02952471279999,0.196452896707626,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
d08ea27f7d751d71aef662d24ca84d62,5.80762238157215,6.25586035292759,6.25586035292759,2.98547122645237,2.09543481695565,0.036132357201035,0.231514733177001,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999418
7db509e298401edfc42514f0e35a48bd,5.16092520914655,6.08618411186744,6.08618411186744,2.98610249700411,2.03816986120657,0.041532948472581,0.256614288777018,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999472
4293a84720569009161eb26dc6cba31c,5.45965244664694,-5.60279571982053,5.60279571982053,2.99683160928175,-1.86957308594438,0.061543125640803,0.367136577098585,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999749
d4a552739e270b6188e83103b91ef909,20.0597585207956,4.23321753546902,4.23321753546902,2.91286891090373,1.45328116882392,0.146145703574675,0.790100209950586,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.9696437
2e644a61d0aedb0afba39a04177de7f4,50.0738438623406,3.74577694443566,3.74577694443566,2.41149669739909,1.55329963689175,0.120351566981556,0.67163938992933,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999998
37e0848ac386170603ffb706f4971fa6,1.2606272202258,-3.50639251930527,3.50639251930527,3.00981915110398,-1.16498445364039,0.244025285799287,0.952662430525721,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus,0.8816219
35782ee448589c93a59ce4719dafc0f2,84.7606972916899,3.08948302443137,3.08948302443137,2.67324831853583,1.15570371933256,0.247802366321719,0.952662430525721,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9985806
a94ae003db4efaa9f3379eeef09d600a,43.6382924378938,3.04074818619623,3.04074818619623,2.49629269257864,1.21810563129726,0.223183834203051,0.92301128367634,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
e5180ec90317980d3120ca519bda5e5e,50.854069451385,3.00066159657036,3.00066159657036,2.89602417683106,1.03613140407336,0.300140843139343,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9988246
60f65c58b8bc5dd66ab5db5c4522f964,32.5469216509945,2.8803977628437,2.8803977628437,2.89802727209683,0.993916720721413,0.320263413234627,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999864
78f2a0e8a04135b8faff7e3ef1f9d88e,32.1443913416899,2.87985912185516,2.87985912185516,2.82835350298679,1.01821046018964,0.308577949492205,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999996
add6feb7ab50d5292ffdc30d3d8cbcb7,30.3632808356849,2.86040623288321,2.86040623288321,2.60020747646747,1.10006845944818,0.271302294936219,0.977818687999289,k__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridiales, f__, g__,0.9936778
5b11801bb8adfc9ff5e1a1960d96bc16,27.7053555924725,-2.80871251523844,2.80871251523844,2.90258249503201,-0.967659840864389,0.33321428070936,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999706
6f723b313dfe49e5e24e8273f0e69d06,8.93152373873238,2.7419312439025,2.7419312439025,2.91288958451643,0.941309707885027,0.34654616928437,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.9772062
422b0a2f5cff0e07d7622bb32bc50a60,61.6801472454274,2.65177056606997,2.65177056606997,2.01283587117993,1.31743010149928,0.187694496513965,0.902801636146497,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999995
368534e4ba12b1880d2ca645975eaaee,33.7087088624852,2.56675779135514,2.56675779135514,2.8970070562215,0.886003292895978,0.3756157527796,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
f88e7637ec364e52e2f706914ba356fb,18.1250781024909,2.56427527181492,2.56427527181492,2.90146410688704,0.883786659889484,0.376811388974225,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999996
42264f85b88d55214c083f2afc749190,29.1153704227752,2.55502296283758,2.55502296283758,2.89779942392899,0.881711460682584,0.377932861759617,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999389
39b44a0646335aecc771eb7d8d5fb921,49.2882375193808,2.46601460031519,2.46601460031519,2.31127806040989,1.06694847433366,0.285995103770673,0.989543059046529,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
26f30d52a432c32faa6d7d141ee3a18b,35.6396956828468,2.39738137758192,2.39738137758192,2.59710103570437,0.923099003320722,0.355955613991716,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999992
47e13ed5a6f8712dc0cd439dca1aa08c,61.0317665131721,2.23085108613061,2.23085108613061,2.70713938423834,0.824062144387245,0.409904248337689,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999993
e2016db4b16934f9f5dd4d170a365437,16.4661702678774,2.19806659109014,2.19806659109014,2.90094856415449,0.757706157996216,0.448626911683313,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999998
439e4f84c2a2e0c0f39e67ceabe0632a,73.7178567907875,2.18751618888124,2.18751618888124,1.94365657794041,1.12546435090876,0.260392315441585,0.965258996294123,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
37835e4fbbd6bb6b2f6dbbbad70f9372,100.876684342296,2.16371383130639,2.16371383130639,1.55355701073624,1.39274826501604,0.163695927833841,0.858163500462257,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999986
a101944cfe22d9ca0abe99f03b51979e,36.727144606702,2.14895433098743,2.14895433098743,2.85341100041411,0.75311770042085,0.451379188786822,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.9572033
14aa1ed941114d87293f3a41fdca7ecd,68.3263209999534,2.12979967711463,2.12979967711463,2.33124916136652,0.913587321514016,0.360933730866444,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999996
0a5539fc1f0a39865338cfa87471f9e5,26.8329105417673,2.1205826424796,2.1205826424796,2.89725927235112,0.731927122545285,0.464213050575897,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999677
7513845831df8ed971745f71a4ac3fb1,41.5327239081088,-2.08693974437321,2.08693974437321,2.59419911682252,-0.804463979206568,0.421129064277754,0.993163840265996,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus,0.8822197
4b97cbe0d243e108b5870789059ed0d7,20.7280183394271,-2.0102998794178,2.0102998794178,2.90132659025273,-0.692889896012256,0.488378651010354,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
e19798f8cfd40879dd24a317312bde7b,84.9646597250052,1.9397483787056,1.9397483787056,1.57109221599328,1.23464960169716,0.21696094018346,0.92301128367634,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella,0.9999762
7fd3cf7fb44c555f5cc0043be73104d8,55.3411529867367,1.93734880147717,1.93734880147717,2.26554659658503,0.855135270401162,0.392476265709979,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
c54baab6bd2aa64d75a9b647df7fc8ba,9.20431548324588,1.90578065492291,1.90578065492291,2.90648767514883,0.655698859904964,0.512017902572794,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999492
204e510b011e864f299cf4993d478c85,30.4717483834683,-1.88789188270049,1.88789188270049,2.64170820057628,-0.714648151634861,0.474826483120241,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.9819353
1c346134371daba583451f711fe76e1a,32.3090923951936,-1.8866396377251,1.8866396377251,2.88272164801463,-0.654464727464913,0.512812444739186,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
be43da52e9710f5f0179d39616a0cd02,69.8218515029239,1.85112683534434,1.85112683534434,2.76167369791745,0.670291655650792,0.502671885382503,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
fc9b91016b3b32f0c41f9a1e093bda80,30.0732961819168,-1.83637880431881,1.83637880431881,2.88485865053252,-0.636557636534402,0.524413026938128,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999145
20b09d01893b8fa0d699a4078565b7ef,26.7189985322974,1.78303771621684,1.78303771621684,2.89669487546984,0.615542123996625,0.538196759386585,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999992
cf32fb1a1851ffab51de8b752990d321,128.506011815302,1.77568747966325,1.77568747966325,1.37246846670786,1.29379109446689,0.195737589618025,0.915205486592387,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
3440e49bbd5cc4432ab49dd963d49bcd,119.822565459425,1.76141755717973,1.76141755717973,1.38011820243019,1.27628021576567,0.201856481278689,0.918978191084559,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
d72de21351327f57ef58860b9b39b81b,73.5391976875336,1.72573047342281,1.72573047342281,1.9800398919284,0.871563487411401,0.383446556947282,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999783
40b98f89d88946c7fef1c79ce1ed80f8,14.9500679017002,1.63865304291403,1.63865304291403,2.90017301549117,0.565019064090735,0.572060797314912,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9987811
88b905e812e0d73b7a740796f1969218,63.0579643305341,1.63373742052575,1.63373742052575,2.19719412506938,0.743556248346586,0.457144980434089,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
80220c4ff96f8950628142a2e581fd1e,14.6810036223046,1.58870557644457,1.58870557644457,2.90020434619628,0.547790909467539,0.583835481239263,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999998
b2277dc80154f9fa4959f5812d34ac5f,20.9900345346334,1.5833773285312,1.5833773285312,2.89768568601063,0.546428253476694,0.584771593264833,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
683398d19cd86e3d4c6eca2ad9cb9d9d,9.28574847427425,1.57473852760272,1.57473852760272,2.90500828752033,0.542077120525839,0.587765379417587,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella,0.9999771
5171cbfbcd1781f0d7e7a7bdb94fb126,215.929057943781,1.53870866326785,1.53870866326785,1.43483179503474,1.07239654752046,0.283541958002815,0.989543059046529,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.9797766
0f54807ebcdb7fa491db917beeb3595e,84.6253532158851,1.53742364706088,1.53742364706088,1.62864174536758,0.943991305290953,0.345174091407673,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
56ec5cc4d0cb832b82c19eec85fb15d5,21.0161796487914,1.53004105293129,1.53004105293129,2.89759072660074,0.528039049436852,0.597472233206225,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9981144
9a005f654d554847dd197ce28acd7476,14.8501822773981,1.51865090302852,1.51865090302852,2.89997736369664,0.523676812805421,0.60050334568411,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.953975
118108e102c809deccf452084c5b5748,54.2195556745165,1.50283388913211,1.50283388913211,2.10248291490257,0.714790060114113,0.474738778087439,0.993163840265996,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Bifidobacteriales, f__Bifidobacteriaceae, g__Bifidobacterium,0.9997978
2caebef349ad9071b347ee889132bf16,23.493616368933,-1.49116990412598,1.49116990412598,2.89850549292369,-0.51446164506725,0.606929269621077,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides,0.9182871
9262057290033adeed0ee63ad7d0870c,35.6328131032033,1.48966269773882,1.48966269773882,2.43761533456547,0.611114754906302,0.541123612354362,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999953
de99c650af737e28dff50e5c852ebb84,64.2359581075842,1.43577090485566,1.43577090485566,2.03694510350374,0.704864800914858,0.480894377014722,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
4452885f601b589ea8a73c3b2e809558,25.6911519451689,-1.42463306003694,1.42463306003694,2.89777602683617,-0.491629803975008,0.622981070117616,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999265
74803c74b50392f83753468b9235c931,220.011024677001,1.40634222539544,1.40634222539544,1.05999634817496,1.32674251927074,0.184593870604071,0.902801636146497,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.9951228
b90340baf132ddf80f4a342d544f1b03,193.627700482071,1.38974886274547,1.38974886274547,1.19913067279364,1.15896365114882,0.246471001699378,0.952662430525721,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.9844291
4c7ad9177b8f808b98713da6557b7bf1,32.2652499176902,-1.38434151784377,1.38434151784377,2.89648739263326,-0.477938043633337,0.632694302923911,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999997
1bbef1070bedf0db507fb6c7b5c28fff,332.437253093663,1.37436274797703,1.37436274797703,0.879006252370312,1.56354149276066,0.117925284110521,0.67163938992933,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.9926029
280f71fdbdabf1d2c4fd57cb3e93ed43,45.2421036318452,1.37186205717514,1.37186205717514,2.37736289798363,0.577052017737256,0.563904316442085,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,1
ad4f3211c1c7fd39e69c4a22600a9475,187.394941146991,1.37140438424896,1.37140438424896,1.08910806190696,1.25919955256572,0.207958263144408,0.922481526255964,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__[Paraprevotellaceae], g__CF231,0.9821734
9ff00bb4afcb31850acf80e8bee165d8,30.6733235178128,-1.36257728201293,1.36257728201293,2.89668776020363,-0.470391493599276,0.638075340446969,0.993163840265996,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__S24-7, g__,0.9999999
