"OTUID","Kingdom","Phylum","Class","Order","Family","Genus","confidence"
"1bbef1070bedf0db507fb6c7b5c28fff","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__[Paraprevotellaceae]"," g__CF231",0.992602853151086
"54843b106b5061dc17ca8f371d357b44","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__[Paraprevotellaceae]"," g__CF231",0.993359160565682
"ff3c4e848cb548750221af3deb5389dc","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__[Paraprevotellaceae]"," g__CF231",0.99483225610625
"646c18c31a1f6154773b7b8e64b5c658","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__[Paraprevotellaceae]"," g__CF231",0.984517124262784
"5171cbfbcd1781f0d7e7a7bdb94fb126","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__[Paraprevotellaceae]"," g__CF231",0.97977660062245
"74803c74b50392f83753468b9235c931","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__[Paraprevotellaceae]"," g__CF231",0.995122759860266
"2a2bbfefccc170850029ee0b903a7301","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__[Paraprevotellaceae]"," g__CF231",0.987818244149869
"b90340baf132ddf80f4a342d544f1b03","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__[Paraprevotellaceae]"," g__CF231",0.984429087584358
"e305ca72b43b91c7a701c947a71ef4b7","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__[Paraprevotellaceae]"," g__CF231",0.98822334869373
"ad4f3211c1c7fd39e69c4a22600a9475","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__[Paraprevotellaceae]"," g__CF231",0.982173434143355
"5a3a6d477b5fb489d2f7317edcd9b9cc","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__[Paraprevotellaceae]"," g__CF231",0.982352109210502
"cf32fb1a1851ffab51de8b752990d321","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999993627114
"0f54807ebcdb7fa491db917beeb3595e","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999987431906
"3440e49bbd5cc4432ab49dd963d49bcd","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999987140683
"cc3ff094f1c3297ae1c88cab123ca109","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999975919835
"de99c650af737e28dff50e5c852ebb84","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999979248017
"280f71fdbdabf1d2c4fd57cb3e93ed43","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999953176613
"37835e4fbbd6bb6b2f6dbbbad70f9372","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999998558064777
"439e4f84c2a2e0c0f39e67ceabe0632a","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999930769465
"7a82038a2a87643382fdc201dacb1009","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Bacteroidaceae"," g__Bacteroides",0.988270845122115
"97855d38c5ce75bc28db3201640ab0b2","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Rikenellaceae"," g__",0.855980078023589
"88b905e812e0d73b7a740796f1969218","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999983175087
"4c7ad9177b8f808b98713da6557b7bf1","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999716203985
"4a9c16d3ce654f02a454cdea74b597bb","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999853445242
"be43da52e9710f5f0179d39616a0cd02","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999946630341
"b9c08a80084a5817a32ad811704367c4","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.99947184822
"af445601ff19932662af5c837b079065","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.99999729627294
"e5180ec90317980d3120ca519bda5e5e","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.998824559104836
"9262057290033adeed0ee63ad7d0870c","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999995349948858
"5316280028c25084443f731768aa5707","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Bacteroidaceae"," g__Bacteroides",0.983952225544673
"030b340f702523604f24be192ae18439","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999997550560935
"ae6f858a33e49815fcd83690ada389c8","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999943268806
"dd9638b9f5a15e2a9d6394ad04444d21","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999968669286
"e3e20348b3527232a0c237f9d7811f3c","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Rikenellaceae"," g__",0.867124613936934
"6822dc1497ea5724bc61e02b3cf0511f","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999769340802
"2e644a61d0aedb0afba39a04177de7f4","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999802511686
"0cc8dadc34650e1d79815b5f3fab5efe","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.99999945613512
"35782ee448589c93a59ce4719dafc0f2","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.998580577320698
"36c7395784ef4aee8b64edeb937ba621","k__Bacteria"," p__Deferribacteres"," c__Deferribacteres"," o__Deferribacterales"," f__Deferribacteraceae"," g__Mucispirillum",0.999999991645183
"564bb4db498125e08f141d6e48c9dcc7","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Bacteroidaceae"," g__Bacteroides",0.960994245586805
"66bbba590630ffe63f0c083472189619","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.99999988290542
"9fb556645444d1f9d5c124e5c343ee7b","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999737997376
"0c7ce3bfe1a4347ffec132b70d3833a9","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999781386246
"d4a552739e270b6188e83103b91ef909","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Bacteroidaceae"," g__Bacteroides",0.969643746625537
"562438981c3292e786f329b2c84e4cb7","k__Bacteria"," p__Deferribacteres"," c__Deferribacteres"," o__Deferribacterales"," f__Deferribacteraceae"," g__Mucispirillum",0.999999995094669
"6fee28a58b63200768d9fdbfaa9ebea1","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.9991764173575
"577c52c4a197b72ab9b700df942d53f8","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999491581308
"e19798f8cfd40879dd24a317312bde7b","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Prevotellaceae"," g__Prevotella",0.999976199542572
"e5e4068cb7d7c0101908b81c1106084c","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999940794966
"40b98f89d88946c7fef1c79ce1ed80f8","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.998781100481403
"0b2a2fd1108f186dc940c382e50a4846","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999995897876674
"932dcd7db9a5a0a103ad457d0b156708","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999741114569
"fc340939384b5acd146d49441178af0e","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999959141364
"b2c1c518a311037462a93c63f9dfdf95","k__Bacteria"," p__Firmicutes"," c__Bacilli"," o__Lactobacillales"," f__Lactobacillaceae"," g__Lactobacillus",0.87959620153449
"f0238022104202ef0f46df5eee21eaf6","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999878686019
"3ea92b169d61c716e986e62506994cdb","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Bacteroidaceae"," g__Bacteroides",0.985050822761395
"59989e04214c6c92107da205d77fd75a","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Bacteroidaceae"," g__Bacteroides",0.98038001564291
"fbd9cf7d3bc31c942a6499c91e061b6a","k__Bacteria"," p__Firmicutes"," c__Bacilli"," o__Lactobacillales"," f__Lactobacillaceae"," g__Lactobacillus",0.883863580578438
"fec02dc924426ff759f6e00bf9d863ad","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999952886556
"d72de21351327f57ef58860b9b39b81b","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.99997825909713
"7bd0ac80d07d6f8fa2c963dfc59c31f2","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Rikenellaceae"," g__",0.802608477065014
"6a126dc027a872af6bfe7fde7da6b492","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999949225058
"e2016db4b16934f9f5dd4d170a365437","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999799663775
"b4888df798f095ac7f14c614cc7a2a15","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.99999984682145
"78f2a0e8a04135b8faff7e3ef1f9d88e","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999618558677
"7c08724b21752e0ddb401a5a9a78554e","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999368849018
"14aa1ed941114d87293f3a41fdca7ecd","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999594578054
"dda8981fb4ba1813e13b6e63a8e26cd8","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999379148471
"47efe892b8c48b5dd79f8bc3220443ca","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999975267105643
"7fd3cf7fb44c555f5cc0043be73104d8","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999968530304
"20b09d01893b8fa0d699a4078565b7ef","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999206929006
"9477eb2dee9e9d0bf0c8ae04c5ab9260","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999547266273
"66666e2eba83ead26033d9a4a5edd08a","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Rikenellaceae"," g__",0.75864402771776
"6f723b313dfe49e5e24e8273f0e69d06","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Bacteroidaceae"," g__Bacteroides",0.977206232825906
"60f65c58b8bc5dd66ab5db5c4522f964","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999986365897718
"1c346134371daba583451f711fe76e1a","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999998371294
"83b377e12edb5bbda2b8d41e1739799d","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999227184986
"1552406084b0c0c1f3c2e5dd59265a9b","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999911038476
"8f19d22ebcd241e17844dd9bf34c18ef","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999901283819
"b734bb8187882c0b6042f08b266d289b","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999978213228487
"c3034f7a46ce932a7a3ef1255f9013dd","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Bacteroidaceae"," g__Bacteroides",0.95273392747667
"a94ae003db4efaa9f3379eeef09d600a","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999974515817
"56ec5cc4d0cb832b82c19eec85fb15d5","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.998114388805861
"a768ef445da67c4bbf1c83a6aef3d643","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999957787092567
"422b0a2f5cff0e07d7622bb32bc50a60","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999516610845
"0a5e1e76e629468d95cf7103e11cca8c","k__Bacteria"," p__Deferribacteres"," c__Deferribacteres"," o__Deferribacterales"," f__Deferribacteraceae"," g__Mucispirillum",0.999999987543646
"b2277dc80154f9fa4959f5812d34ac5f","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999873075901
"a981780d86465164f5ccce93bff9b789","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999320526758
"699ac093197820865775e3a63392123b","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999241532979
"204e510b011e864f299cf4993d478c85","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__Bacteroidaceae"," g__Bacteroides",0.98193534428033
"cb74f8bb7e9d69867067f18ae8850d0e","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999559073087
"6b069274a2abb8ee3dfc7025d059b68b","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999411174076
"39b44a0646335aecc771eb7d8d5fb921","k__Bacteria"," p__Bacteroidetes"," c__Bacteroidia"," o__Bacteroidales"," f__S24-7"," g__",0.999999997507373
"c3a928d25543d20d1e561c9db95c8a66","k__Bacteria"," p__Deferribacteres"," c__Deferribacteres"," o__Deferribacterales"," f__Deferribacteraceae"," g__Mucispirillum",0.99999999045879
"d2722b732f9ee6167db34ed6c94232b6","k__Bacteria"," p__Deferribacteres"," c__Deferribacteres"," o__Deferribacterales"," f__Deferribacteraceae"," g__Mucispirillum",0.999999995898847
