"","rowid","taxa_id","x","y","zero_ind","Lowest.Rank","W.proportion"
"1",1,"denovo153781",-0.910604149885688,993,"Yes","CF231",1
"2",2,"denovo134984",-0.909310605743414,993,"Yes","Lachnospiraceae",1
"3",3,"denovo175813",-0.885700346748995,993,"Yes","flavefaciens",1
"4",4,"denovo347575",0.838762861426676,993,"Yes","Lachnospiraceae",1
"5",5,"denovo240820",-0.827860618580853,993,"Yes","CF231",1
"6",6,"denovo352071",0.819741503493917,993,"Yes","Lactobacillus",1
"7",7,"denovo595831",0.815823572897647,993,"Yes","schaedleri",1
"8",8,"denovo597599",0.79393024274206,993,"Yes","S24-7",1
"9",9,"denovo211331",-0.771350490218673,993,"Yes","Clostridiales",1
"10",10,"denovo87415",-0.770332694034476,993,"Yes","S24-7",1
"11",11,"denovo268282",-0.770332694034476,993,"Yes",NA,1
"12",12,"denovo494082",-0.770332694034476,993,"Yes","S24-7",1
"13",13,"denovo191426",-0.766887037659405,993,"Yes","AF12",1
"14",14,"denovo325584",-0.764004967578442,993,"Yes","Allobaculum",1
"15",15,"denovo202622",-0.761385742525177,993,"Yes","S24-7",1
"16",16,"denovo579710",-0.761385742525177,993,"Yes","S24-7",1
"17",17,"denovo84389",-0.760917752001812,993,"Yes","CF231",1
"18",18,"denovo476250",-0.757325770463448,993,"Yes","Prevotella",1
"19",19,"denovo125259",0.752590292398493,993,"Yes","Oscillospira",1
"20",20,"denovo488477",0.743663366778833,993,"Yes","S24-7",1
"21",21,"denovo332619",-0.741685211534226,993,"Yes","Bacteroidales",1
"22",22,"denovo358964",0.721635300034596,993,"Yes","S24-7",1
"23",23,"denovo442759",-0.714689713974689,993,"Yes","S24-7",1
"24",24,"denovo118754",0.710688122985703,993,"Yes","Lachnospiraceae",1
"25",25,"denovo302480",0.707286845172067,993,"Yes","Lactobacillus",1
"26",26,"denovo274452",0.700726140072426,993,"Yes","Clostridiales",1
"27",27,"denovo314135",0.700050539129787,993,"Yes","Lachnospiraceae",1
"28",28,"denovo514892",-0.69053408249734,993,"Yes","S24-7",1
"29",29,"denovo50172",0.689485278274877,993,"Yes","Oscillospira",1
"30",30,"denovo397093",-0.686166225708815,993,"Yes","Clostridiales",1
"31",31,"denovo80596",0.681029181197028,993,"Yes","CF231",1
"32",32,"denovo348053",-0.680972815301383,993,"Yes","S24-7",1
"33",33,"denovo7724",-0.679935755362616,993,"Yes","S24-7",1
"34",34,"denovo171905",-0.679321439675958,993,"Yes","S24-7",1
"35",35,"denovo352702",-0.678853449152592,993,"Yes","S24-7",1
"36",36,"denovo175245",-0.677361570008449,993,"Yes","S24-7",1
"37",37,"denovo200475",-0.67720146421188,993,"Yes","S24-7",1
"38",38,"denovo544494",-0.676702214622692,993,"Yes","S24-7",1
"39",39,"denovo499233",-0.675050229681979,993,"Yes","S24-7",1
"40",40,"denovo362367",-0.674742344955184,993,"Yes","S24-7",1
"41",41,"denovo255352",-0.674274354431819,993,"Yes","S24-7",1
"42",42,"denovo313841",0.671260730771853,993,"Yes","Lachnospiraceae",1
"43",43,"denovo53227",-0.670682372893455,993,"Yes","S24-7",1
"44",44,"denovo260202",0.66986482542477,993,"Yes","S24-7",1
"45",45,"denovo182201",0.668794901965611,993,"Yes","Ruminococcaceae",1
"46",46,"denovo410791",0.663750523548311,993,"Yes","Clostridiales",1
"47",47,"denovo79735",0.660937899805111,993,"Yes","S24-7",1
"48",48,"denovo221462",0.659787805748818,993,"Yes","Ruminococcaceae",1
"49",49,"denovo47534",0.659228201835726,993,"Yes","S24-7",1
"50",50,"denovo331160",-0.658269585123722,993,"Yes","S24-7",1
"51",51,"denovo312229",0.657931190993632,993,"Yes","S24-7",1
"52",52,"denovo484382",0.653701593762831,993,"Yes","S24-7",1
"53",53,"denovo326370",0.653102498845482,993,"Yes","Oscillospira",1
"54",54,"denovo315753",0.647365930138722,993,"Yes","S24-7",1
"55",55,"denovo249067",-0.646588342463686,993,"Yes","Clostridiales",1
"56",56,"denovo272917",-0.64640407395482,993,"Yes","Coprococcus",1
"57",57,"denovo530646",-0.64501255624491,993,"Yes","S24-7",1
"58",58,"denovo121055",0.643582736131103,993,"Yes","S24-7",1
"59",59,"denovo490489",0.636422936114113,993,"Yes","Clostridiales",1
"60",60,"denovo412000",-0.627344757020164,993,"Yes","S24-7",1
"61",61,"denovo194637",-0.626019076109172,993,"Yes",NA,1
"62",62,"denovo522118",0.623962283280996,993,"Yes","Clostridiales",1
"63",63,"denovo100506",-0.62028785535216,993,"Yes","CF231",1
"64",64,"denovo548403",-0.62028785535216,993,"Yes","S24-7",1
"65",65,"denovo42620",-0.619673539665501,993,"Yes","S24-7",1
"66",66,"denovo412035",-0.619365654938706,993,"Yes","S24-7",1
"67",67,"denovo10277",-0.617879868231143,993,"Yes","S24-7",1
"68",68,"denovo174971",-0.617879868231143,993,"Yes","S24-7",1
"69",69,"denovo75207",0.617401578181355,993,"Yes","Coprobacillus",1
"70",70,"denovo7424",0.617325072156064,993,"Yes","S24-7",1
"71",71,"denovo164996",-0.617245679474628,993,"Yes","S24-7",1
"72",72,"denovo79540",-0.61674642988544,993,"Yes","Adlercreutzia",1
"73",73,"denovo52360",-0.616227883290431,993,"Yes",NA,1
"74",74,"denovo290239",-0.615919998563635,993,"Yes","S24-7",1
"75",75,"denovo128117",-0.613608658237165,993,"Yes","CF231",1
"76",76,"denovo530752",-0.612686457823711,993,"Yes","S24-7",1
"77",77,"denovo564490",-0.612686457823711,993,"Yes","S24-7",1
"78",78,"denovo87548",0.612496380007914,993,"Yes","S24-7",1
"79",79,"denovo431587",0.612496380007914,993,"Yes","S24-7",1
"80",80,"denovo385130",-0.612052269067195,993,"Yes","S24-7",1
"81",81,"denovo241776",-0.612019601117124,993,"Yes","Oscillospira",1
"82",82,"denovo197105",-0.611034472882998,993,"Yes","S24-7",1
"83",83,"denovo540695",-0.611034472882998,993,"Yes","S24-7",1
"84",84,"denovo437921",-0.610258597632837,993,"Yes","S24-7",1
"85",85,"denovo589885",0.606981173048803,993,"Yes","CF231",1
"86",86,"denovo118746",-0.605466471146124,993,"Yes","Ruminococcus",1
"87",87,"denovo252477",0.603063242452533,993,"Yes","acidifaciens",1
"88",88,"denovo4465",-0.599990818662187,993,"Yes",NA,1
"89",89,"denovo297731",0.596727578828425,993,"Yes","Bifidobacterium",1
"90",90,"denovo482197",0.596727578828425,993,"Yes","RF39",1
"91",91,"denovo455867",-0.595252227460131,993,"Yes","S24-7",1
"92",92,"denovo507775",-0.594618038703616,993,"Yes","Clostridiales",1
"93",93,"denovo313593",-0.594253828324741,993,"Yes","Bacteroides",1
"94",94,"denovo556373",-0.594253828324741,993,"Yes","S24-7",1
"95",95,"denovo60327",-0.592960284182468,993,"Yes","S24-7",1
"96",96,"denovo109891",-0.592678042105964,993,"Yes","S24-7",1
"97",97,"denovo155306",-0.592601843384028,993,"Yes",NA,1
"98",98,"denovo451756",-0.592601843384028,993,"Yes","S24-7",1
"99",99,"denovo256895",-0.592559665557162,993,"Yes","S24-7",1
"100",100,"denovo43049",-0.592293958657233,993,"Yes","S24-7",1
"101",101,"denovo64625",-0.592293958657233,993,"Yes","S24-7",1
"102",102,"denovo402198",-0.59116661274811,993,"Yes","S24-7",1
"103",103,"denovo177553",-0.590718172438456,993,"Yes","S24-7",1
"104",104,"denovo242131",-0.590250181915091,993,"Yes","S24-7",1
"105",105,"denovo373080",-0.587938841588621,993,"Yes","Candidatus Arthromitus",1
"106",106,"denovo283067",-0.585614761542238,993,"Yes",NA,1
"107",107,"denovo110671",0.582151504395618,993,"Yes","Ruminococcaceae",1
"108",108,"denovo560000",0.582151504395618,993,"Yes","Clostridiales",1
"109",109,"denovo88679",-0.580264645020945,993,"Yes","CF231",1
"110",110,"denovo173139",-0.579120554814711,993,"Yes","Erysipelotrichaceae",1
"111",111,"denovo183302",0.578524099465919,993,"Yes","S24-7",1
"112",112,"denovo512579",-0.573423555658904,993,"Yes","S24-7",1
"113",113,"denovo5729",0.571287793423639,993,"Yes","S24-7",1
"114",114,"denovo12574",0.571287793423639,993,"Yes","pseudolongum",1
"115",115,"denovo258932",-0.568180531178659,993,"Yes","S24-7",1
"116",116,"denovo262585",-0.567193085312705,993,"Yes","Clostridiales",1
"117",117,"denovo243392",-0.565707298605143,993,"Yes","S24-7",1
"118",118,"denovo122756",0.560943894316378,993,"Yes","S24-7",1
"119",119,"denovo85160",0.56072253256873,993,"Yes","S24-7",1
"120",120,"denovo245605",0.557614939503749,993,"Yes","Lactobacillus",1
"121",121,"denovo317908",0.554608230692271,993,"Yes","Lachnospiraceae",1
"122",122,"denovo594627",0.553697008907478,993,"Yes","Oscillospira",1
"123",123,"denovo439165",0.551667340573532,993,"Yes","S24-7",1
"124",124,"denovo468377",0.549318028557691,993,"Yes","S24-7",1
"125",125,"denovo36757",0.54743774334273,993,"Yes","S24-7",1
"126",126,"denovo206855",-0.546362760380969,993,"Yes","S24-7",1
"127",127,"denovo448363",0.546152133614421,993,"Yes","RF39",1
"128",128,"denovo484089",0.544118907663808,993,"Yes","S24-7",1
"129",129,"denovo285310",-0.540342918651731,993,"Yes",NA,1
"130",130,"denovo142504",0.540259775829741,993,"Yes","S24-7",1
"131",131,"denovo302931",0.537917980628351,993,"Yes","S24-7",1
"132",132,"denovo100786",-0.536137615691438,993,"Yes","S24-7",1
"133",133,"denovo89923",0.535586872759511,993,"Yes","CF231",1
"134",134,"denovo526418",0.535431083681591,993,"Yes","Lactobacillus",1
"135",135,"denovo394469",-0.534844071549166,993,"Yes",NA,1
"136",136,"denovo323282",-0.533644457782167,993,"Yes","S24-7",1
"137",137,"denovo379030",-0.533030142095508,993,"Yes","S24-7",1
"138",138,"denovo7824",-0.532722257368713,993,"Yes","S24-7",1
"139",139,"denovo496050",-0.532722257368713,993,"Yes","S24-7",1
"140",140,"denovo97099",-0.532562151572143,993,"Yes","CF231",1
"141",141,"denovo80796",-0.532254266845348,993,"Yes","S24-7",1
"142",142,"denovo548572",0.531803678751892,993,"Yes","S24-7",1
"143",143,"denovo445670",-0.53123647066115,993,"Yes","S24-7",1
"144",144,"denovo285534",-0.531070272428,993,"Yes","Rikenellaceae",1
"145",145,"denovo366727",-0.531070272428,993,"Yes","CF231",1
"146",146,"denovo314987",-0.530602281904635,993,"Yes",NA,1
"147",147,"denovo475968",-0.530602281904635,993,"Yes","S24-7",1
"148",148,"denovo15150",-0.529584485720438,993,"Yes","S24-7",1
"149",149,"denovo425658",-0.529584485720438,993,"Yes","S24-7",1
"150",150,"denovo143249",-0.529276600993642,993,"Yes","Sutterella",1
"151",151,"denovo553842",-0.528451047374735,993,"Yes","S24-7",1
"152",152,"denovo578547",-0.528451047374734,993,"Yes","Clostridiales",1
"153",153,"denovo271974",-0.52736874116471,993,"Yes","ovatus",1
"154",154,"denovo470219",-0.526965260667172,993,"Yes","S24-7",1
"155",155,"denovo443735",-0.526965260667172,993,"Yes","CF231",1
"156",156,"denovo158577",-0.526043060253718,993,"Yes",NA,1
"157",157,"denovo398425",-0.526043060253718,993,"Yes","distasonis",1
"158",158,"denovo169229",0.524567372709612,993,"Yes","S24-7",1
"159",159,"denovo268187",-0.524391075313005,993,"Yes","S24-7",1
"160",160,"denovo241756",-0.52408319058621,993,"Yes","Clostridiales",1
"161",161,"denovo325680",0.523012268804249,993,"Yes","S24-7",1
"162",162,"denovo426009",0.522835694259823,993,"Yes","S24-7",1
"163",163,"denovo154314",0.520604654910118,993,"Yes","S24-7",1
"164",164,"denovo36144",0.519693433125327,993,"Yes","Oscillospira",1
"165",165,"denovo47128",0.519517318813813,993,"Yes","distasonis",1
"166",166,"denovo334764",0.517275700097489,993,"Yes","Clostridiales",1
"167",167,"denovo501333",-0.517188518939468,993,"Yes","Clostridiales",1
"168",168,"denovo490903",0.516946062706193,993,"Yes","Coprococcus",1
"169",169,"denovo405293",0.514819990424956,993,"Yes",NA,1
"170",170,"denovo431745",0.514819990424956,993,"Yes","acidifaciens",1
"171",171,"denovo75798",-0.513347421092194,993,"Yes","S24-7",1
"172",172,"denovo308772",-0.51299608372747,993,"Yes","Clostridiales",1
"173",173,"denovo598330",0.510590393194154,993,"Yes","S24-7",1
"174",174,"denovo546755",-0.510402501324496,993,"Yes","schaedleri",1
"175",175,"denovo52259",0.510039394055209,993,"Yes","Clostridiales",1
"176",176,"denovo570828",-0.510018417875765,993,"Yes",NA,1
"177",177,"denovo393032",0.509991298276805,993,"Yes","Lachnospiraceae",1
"178",178,"denovo446198",0.509991298276805,993,"Yes","S24-7",1
"179",179,"denovo175391",-0.508628226938945,993,"Yes","S24-7",1
"180",180,"denovo476871",-0.508532631168202,993,"Yes","Clostridiales",1
"181",181,"denovo139589",0.508529077353069,993,"Yes","Lachnospiraceae",1
"182",182,"denovo496650",-0.508442631656988,993,"Yes","Bacteroides",1
"183",183,"denovo61718",-0.505182570563875,993,"Yes","Clostridiales",1
"184",184,"denovo190627",0.504476091317695,993,"Yes","Clostridiales",1
"185",185,"denovo408942",0.504254729570046,993,"Yes","S24-7",1
"186",186,"denovo45730",0.503655634652697,993,"Yes","S24-7",1
"187",187,"denovo586173",-0.503415419482706,993,"Yes","S24-7",1
"188",188,"denovo205303",0.499426037421896,993,"Yes","S24-7",1
"189",189,"denovo35276",-0.497395577753468,993,"Yes","Lactobacillus",1
"190",190,"denovo331469",0.496107201742974,993,"Yes","Lachnospiraceae",1
"191",191,"denovo229192",0.495199537574848,993,"Yes","S24-7",1
"192",192,"denovo428501",0.495199537574848,993,"Yes","S24-7",1
"193",193,"denovo356871",0.491880701895926,993,"Yes","Ruminococcaceae",1
"194",194,"denovo106489",0.490969940344047,993,"Yes","S24-7",1
"195",195,"denovo287145",0.490969940344047,993,"Yes","Clostridiales",1
"196",196,"denovo576253",0.489684330615737,993,"Yes","S24-7",1
"197",197,"denovo176820",0.488562326449916,993,"Yes","S24-7",1
"198",198,"denovo178375",0.488562326449916,993,"Yes","S24-7",1
"199",199,"denovo284274",0.488562326449916,993,"Yes","S24-7",1
"200",200,"denovo372823",0.488562326449916,993,"Yes","S24-7",1
"201",201,"denovo588816",0.488562326449916,993,"Yes","S24-7",1
"202",202,"denovo175889",0.487963231532568,993,"Yes","S24-7",1
"203",203,"denovo281487",0.487963231532568,993,"Yes","S24-7",1
"204",204,"denovo324087",0.484634276719939,993,"Yes","S24-7",1
"205",205,"denovo134561",0.483733634301767,993,"Yes","Clostridiales",1
"206",206,"denovo498414",-0.483364799766184,993,"Yes","S24-7",1
"207",207,"denovo29459",0.482448024573457,993,"Yes","Bacteroidales",1
"208",208,"denovo333792",-0.482039118855192,993,"Yes","S24-7",1
"209",209,"denovo86273",-0.482039118855192,993,"Yes","Sutterella",1
"210",210,"denovo58543",-0.481755018824246,993,"Yes","S24-7",1
"211",211,"denovo417556",-0.480745574712919,993,"Yes","Prevotella",1
"212",212,"denovo250721",0.478218427342655,993,"Yes","S24-7",1
"213",213,"denovo189246",-0.478141700621695,993,"Yes","S24-7",1
"214",214,"denovo402383",0.477619332425307,993,"Yes","Clostridiales",1
"215",215,"denovo325879",0.477397970677658,993,"Yes","S24-7",1
"216",216,"denovo21576",0.476486748892867,993,"Yes","Lachnospiraceae",1
"217",217,"denovo346460",-0.476377717924394,993,"Yes","S24-7",1
"218",218,"denovo151309",-0.476282122153652,993,"Yes","S24-7",1
"219",219,"denovo341715",0.47608060547628,993,"Yes","Lactobacillus",1
"220",220,"denovo69405",-0.475648542712424,993,"Yes","S24-7",1
"221",221,"denovo360481",-0.475648542712424,993,"Yes","Clostridiales",1
"222",222,"denovo167229",0.474213871587387,993,"Yes","S24-7",1
"223",223,"denovo49264",0.474079134998736,993,"Yes","Clostridiales",1
"224",224,"denovo108778",0.474079134998736,993,"Yes","S24-7",1
"225",225,"denovo39536",0.473614776670039,993,"Yes","S24-7",1
"226",226,"denovo251327",-0.473074357358256,993,"Yes",NA,1
"227",227,"denovo522533",-0.473074357358256,993,"Yes","Lachnospiraceae",1
"228",228,"denovo19342",0.471882763718548,993,"Yes","Prevotella",1
"229",229,"denovo83327",0.471882763718548,993,"Yes","S24-7",1
"230",230,"denovo583868",0.471882763718548,993,"Yes","CF231",1
"231",231,"denovo76460",-0.471588570650694,993,"Yes","Prevotella",1
"232",232,"denovo28429",0.471283668801199,993,"Yes","gnavus",1
"233",233,"denovo166995",-0.471280685923899,993,"Yes","S24-7",1
"234",234,"denovo311338",-0.471280685923899,993,"Yes","Clostridiales",1
"235",235,"denovo364067",-0.471280685923899,993,"Yes","S24-7",1
"236",236,"denovo88372",-0.470455132304991,993,"Yes","distasonis",1
"237",237,"denovo349195",-0.470455132304991,993,"Yes","S24-7",1
"238",238,"denovo36612",-0.469628700983186,993,"Yes","Bacteroides",1
"239",239,"denovo52607",-0.469628700983186,993,"Yes","S24-7",1
"240",240,"denovo220793",-0.469628700983186,993,"Yes","S24-7",1
"241",241,"denovo239055",-0.469628700983186,993,"Yes","S24-7",1
"242",242,"denovo431857",-0.469628700983186,993,"Yes","CF231",1
"243",243,"denovo457912",-0.469628700983186,993,"Yes","Bacteroides",1
"244",244,"denovo486244",-0.469628700983186,993,"Yes","S24-7",1
"245",245,"denovo570452",-0.469628700983186,993,"Yes","S24-7",1
"246",246,"denovo313791",-0.468969345597429,993,"Yes","S24-7",1
"247",247,"denovo168031",0.468941873599809,993,"Yes","Lachnospiraceae",1
"248",248,"denovo587707",0.468941873599809,993,"Yes","Lactobacillus",1
"249",249,"denovo343386",0.468099569710928,993,"Yes",NA,1
"250",250,"denovo178422",-0.467009475929921,993,"Yes","S24-7",1
"251",251,"denovo3850",-0.466395160243262,993,"Yes","S24-7",1
"252",252,"denovo47640",-0.466395160243262,993,"Yes","S24-7",1
"253",253,"denovo233778",-0.466395160243262,993,"Yes","S24-7",1
"254",254,"denovo308994",-0.466395160243262,993,"Yes","S24-7",1
"255",255,"denovo323965",-0.466395160243262,993,"Yes","S24-7",1
"256",256,"denovo569027",-0.466395160243262,993,"Yes","S24-7",1
"257",257,"denovo10003",-0.466087275516466,993,"Yes","S24-7",1
"258",258,"denovo87624",-0.466087275516466,993,"Yes","S24-7",1
"259",259,"denovo139113",-0.466087275516466,993,"Yes","S24-7",1
"260",260,"denovo196470",-0.466087275516466,993,"Yes",NA,1
"261",261,"denovo501042",-0.466087275516466,993,"Yes","S24-7",1
"262",262,"denovo100329",-0.465927169719897,993,"Yes","Streptococcus",1
"263",263,"denovo428547",-0.465927169719897,993,"Yes","gnavus",1
"264",264,"denovo12948",-0.465619284993101,993,"Yes","S24-7",1
"265",265,"denovo420929",-0.465619284993101,993,"Yes","Ruminococcaceae",1
"266",266,"denovo477033",-0.465619284993101,993,"Yes","S24-7",1
"267",267,"denovo455387",0.465467248842966,993,"Yes","Clostridiales",1
"268",268,"denovo214878",-0.464601488808904,993,"Yes","S24-7",1
"269",269,"denovo317640",-0.464601488808904,993,"Yes","S24-7",1
"270",270,"denovo472507",-0.464601488808904,993,"Yes","S24-7",1
"271",271,"denovo420749",-0.464435290575753,993,"Yes","S24-7",1
"272",272,"denovo430965",-0.464435290575753,993,"Yes","Rikenellaceae",1
"273",273,"denovo474909",-0.464435290575753,993,"Yes","S24-7",1
"274",274,"denovo140006",-0.463967300052388,993,"Yes","S24-7",1
"275",275,"denovo203675",-0.463967300052388,993,"Yes","S24-7",1
"276",276,"denovo410543",0.463869972480126,993,"Yes","S24-7",1
"277",277,"denovo302293",0.463426666640698,993,"Yes","CF231",1
"278",278,"denovo49434",0.463318973341181,993,"Yes",NA,1
"279",279,"denovo446784",0.463270877562778,993,"Yes","Oscillospira",1
"280",280,"denovo95134",-0.462949503868191,993,"Yes","S24-7",1
"281",281,"denovo166445",-0.462949503868191,993,"Yes","S24-7",1
"282",282,"denovo254258",-0.462949503868191,993,"Yes","S24-7",1
"283",283,"denovo346232",-0.462949503868191,993,"Yes","S24-7",1
"284",284,"denovo347898",-0.462949503868191,993,"Yes","S24-7",1
"285",285,"denovo363798",-0.462949503868191,993,"Yes","S24-7",1
"286",286,"denovo440234",-0.462949503868191,993,"Yes","CF231",1
"287",287,"denovo26704",-0.462641619141396,993,"Yes","S24-7",1
"288",288,"denovo146790",-0.462641619141396,993,"Yes",NA,1
"289",289,"denovo176992",-0.462641619141396,993,"Yes","S24-7",1
"290",290,"denovo195708",-0.462641619141396,993,"Yes","S24-7",1
"291",291,"denovo246784",-0.462641619141396,993,"Yes","S24-7",1
"292",292,"denovo313530",-0.462641619141396,993,"Yes","S24-7",1
"293",293,"denovo360721",-0.462641619141396,993,"Yes","S24-7",1
"294",294,"denovo581091",-0.462641619141396,993,"Yes","S24-7",1
"295",295,"denovo177510",0.458597974492548,993,"Yes","Rikenellaceae",1
"296",296,"denovo561743",0.458597974492548,993,"Yes","S24-7",1
"297",297,"denovo63432",0.457534308856018,993,"Yes","S24-7",1
"298",298,"denovo236756",0.457534308856018,993,"Yes","S24-7",1
